stop_id,stop_lat,stop_lon,stop_name
S10,5.67904,-0.350009,Manhean Junction
S100,5.53851,-0.400462,Market 140
S1000,5.53417,-0.235723,Plaza 149
S1001,5.53562,-0.228926,Total 447
S1003,5.53853,-0.215757,Agbado
S1005,5.54324,-0.216218,Timber Market 536
S1007,5.54756,-0.217718,Galloway
S101,5.53779,-0.402923,Washing Bay 140
S1011,5.55697,-0.231807,Total 302
S1013,5.55235,-0.230566,Ayigbe
S1014,5.54121,-0.225258,Mortuary 155
S1015,5.53856,-0.21526,UTC (Agbado)
S1018,5.55389,-0.231403,Ayigbe Town 303
S102,5.53572,-0.412741,Amanfro
S1022,5.53802,-0.218211,UTC (Agbado)
S1023,5.55802,-0.231264,Total 302
S1025,5.56335,-0.232579,Pamprom 155
S1032,5.55764,-0.212383,GLICO
S1037,5.58282,-0.216685,Caprice
S1038,5.5908,-0.216965,Market 224
S1039,5.59415,-0.216658,Filling Station 156
S1051,5.5984,-0.212234,Polo Junction 345
S1052,5.59636,-0.209835,Bodesh
S1056,5.59465,-0.216799,Sunshine 400
S1057,5.59172,-0.216901,Roadside 159
S106,5.5473,-0.338736,SCC
S1061,5.56722,-0.169447,Coffee Shop
S1062,5.56398,-0.172133,Labone Junction 163
S1064,5.56631,-0.179096,Danquah 1st
S1065,5.5662,-0.181151,Koala Supermarket
S1067,5.56446,-0.181385,Afridom
S1068,5.561,-0.181934,Bank 002
S1069,5.55961,-0.182148,Papaye 002
S1070,5.55662,-0.182655,Shell 002
S1071,5.54874,-0.194817,Ministries
S1075,5.56062,-0.186797,Sumkam
S1076,5.56624,-0.184642,Junction 163
S1077,5.56345,-0.172363,Labone Junction 163
S1078,5.56483,-0.171056,Labone School
S1079,5.56898,-0.168899,Coffee Shop
S108,5.55147,-0.328514,Filling Station
S1088,5.55011,-0.22034,Market 488
S109,5.57634,-0.274154,Sakaman Junction
S1093,5.55907,-0.230633,Traffic Light 165
S1094,5.56348,-0.232915,Pamprom 155
S1095,5.56423,-0.23427,Kaneshie
S1096,5.56951,-0.242754,First Light
S1097,5.57734,-0.255653,Darkuman 302
S11,5.6963,-0.317257,Three Junction
S110,5.57635,-0.254699,Darkuman Junction 225
S1101,5.5734,-0.249828,Goil 165
S1102,5.56432,-0.234364,Kaneshie Societe Generale
S1103,5.55544,-0.226168,Sabolai
S1105,5.55082,-0.22116,Agbogbloshie Station No. 2
S1106,5.5477,-0.217965,New Makola No. 2 Market - Agbobloshie
S111,5.56564,-0.236896,Kaneshie
S1110,5.55636,-0.235831,Gaskia
S1111,5.5575,-0.240522,Zongo Junction 410
S1112,5.55766,-0.240742,Japs House
S1117,5.55529,-0.254702,Junction 166
S1121,5.55355,-0.254296,Road Side 166
S1122,5.55971,-0.251631,Paa Willie
S1123,5.55777,-0.239798,Zongo Junction 166
S1125,5.55599,-0.232976,Happy Days 166
S1129,5.57285,-0.248525,Goil 303
S1133,5.5645,-0.23443,MMT
S1135,5.57128,-0.245596,Quarters 2
S1139,5.53538,-0.229992,Korle Bu Mobil
S1145,5.53855,-0.211671,Bukom
S1149,5.53685,-0.223547,St. Mary's/Barber
S115,5.5654,-0.2253,STC
S1153,5.53479,-0.23291,Awotse Kojo
S1154,5.53375,-0.237963,Shell Filling Station 463
S116,5.58624,-0.248295,Mangoase 065
S1164,5.53359,-0.211741,Light House 485
S1166,5.54397,-0.204498,Bishop
S117,5.58597,-0.251554,Quarters 306
S1171,5.54214,-0.208722,Post Office 172
S1173,5.53859,-0.215012,Agbalolo
S1179,5.53999,-0.251639,Abolo Junction
S1183,5.58734,-0.174806,El wak
S1187,5.56795,-0.180797,Police Hospital 002
S1188,5.56585,-0.18116,Koala Supermarket
S1189,5.55636,-0.182718,Shell 002
S1191,5.54966,-0.189749,First Stop 416
S1192,5.54872,-0.19467,Ministries
S1193,5.5486,-0.201018,Tema Station
S1197,5.58598,-0.236899,Curve 174
S1198,5.58826,-0.234449,Holy Trinity Junction
S1199,5.58862,-0.233688,North Kaneshie Junction
S12,5.69745,-0.31501,Timber Market 005
S1201,5.59071,-0.229895,Industrial Area
S1202,5.58849,-0.227391,North Kaneshie Melcom
S1204,5.58512,-0.221458,New Melcom
S1205,5.57348,-0.216525,Vodafone Office
S1209,5.57462,-0.233005,Estate 174
S121,5.5863,-0.251435,Quarters 306
S1210,5.57561,-0.238353,Olabam
S1212,5.57741,-0.238616,Filling Station 174
S1214,5.58143,-0.239061,Fitter
S1218,5.58144,-0.238964,Fitter
S122,5.58624,-0.239798,Bubushie
S1220,5.5829,-0.241666,Asore Danho 175
S1221,5.58178,-0.24231,Datus 175
S1222,5.58208,-0.244466,Vulganizer 247
S1223,5.58073,-0.245646,Factory
S1224,5.57999,-0.246261,Faith
S1225,5.57986,-0.247029,Faith
S1228,5.58039,-0.239742,Old Station 177
S1229,5.58743,-0.227117,Old Melcom
S123,5.58536,-0.238971,Ayigbe Town 176
S1235,5.57485,-0.227457,Complex
S1236,5.57358,-0.228887,Bongo Bar
S1237,5.5715,-0.232558,Curve 175
S1238,5.57167,-0.235789,Cocoa Clinic
S1239,5.57149,-0.238426,Bishop Bubuashie
S1240,5.57388,-0.238068,Cottage
S1243,5.57747,-0.238675,Royal Cemetery
S1250,5.58788,-0.226258,Old Melcom 1
S1251,5.58024,-0.220578,Circle Melcom
S1252,5.57545,-0.216729,Asore Danho 011
S1258,5.5722,-0.23109,Awudome Roundabout 1
S1267,5.579,-0.238887,Junction 176
S1269,5.58046,-0.239707,Old Station 177
S1271,5.58297,-0.240332,Ayigbe Town 176
S1276,5.57365,-0.231588,Flats Junction
S1277,5.57214,-0.230823,"Roundabout, St. Theresa"
S1278,5.5691,-0.228213,Bridge 177
S1279,5.55515,-0.218173,Graphic
S1280,5.55351,-0.214584,Brewery
S1284,5.55227,-0.214835,Curve 177
S1285,5.56866,-0.227572,Cemetery Junction
S1290,5.5784,-0.244844,Valley Inn
S1291,5.57663,-0.245677,White House 178
S1292,5.57579,-0.244184,Pentecost 178
S1293,5.57464,-0.243517,Accra Academy 1
S1294,5.57371,-0.241981,Accra Academy 2
S1295,5.57165,-0.238609,Kaneshie Bishop
S1297,5.56641,-0.233892,Mkt Roundabout 178
S13,5.70448,-0.298623,Amasaman
S1301,5.57321,-0.241136,Behind Accra Academy
S1302,5.57389,-0.242329,2nd Stop Behind Accra Academy
S1303,5.57544,-0.244281,Pentecost 178
S1304,5.57657,-0.245598,White House 178
S1305,5.57843,-0.244663,Valley Inn
S1306,5.57736,-0.242878,Control Junction
S1312,5.54309,-0.216124,Timber Market
S1313,5.5448,-0.216699,Arena
S1317,5.53592,-0.21375,Roundabout 185
S1318,5.52969,-0.226001,Korle Bu Junction 185
S1319,5.52916,-0.228612,Korle Bu Junction 185
S1320,5.52758,-0.236279,White House 473
S1321,5.52712,-0.239462,Galilee
S1322,5.52698,-0.241652,T Garden 521
S1323,5.52637,-0.249082,Bridge 521
S1327,5.60488,-0.216744,Rayposh Hotel Junction
S1331,5.60938,-0.210393,Abelemkpe
S1333,5.60783,-0.208087,PBC Perez Junction
S1336,5.59239,-0.204243,Police Station 400
S1337,5.58969,-0.207225,Five Five
S1338,5.58808,-0.207514,Agbajina
S1339,5.58577,-0.207877,Total 186
S1340,5.58138,-0.209198,Mallam Atta
S1341,5.5764,-0.211023,Asantewa
S1348,5.57404,-0.252797,Dansoman Junction 251
S135,5.58111,-0.197356,Nima Main Market
S1350,5.56501,-0.235657,Kaneshie Market Station
S1357,5.57714,-0.233756,Love Community
S1358,5.58392,-0.234008,Orgle Road
S1359,5.5965,-0.245395,Kelewele Junction
S1363,5.59836,-0.247529,Abeka Primary
S1364,5.58903,-0.240802,De Mod
S1366,5.58793,-0.226911,Old Melcom 2
S1368,5.58034,-0.220456,Kokomlemle Station
S1369,5.57919,-0.217,Michelin
S1370,5.57301,-0.216396,Vodafone Office 203
S1377,5.58956,-0.228225,Ghana Mart
S1379,5.5858,-0.225481,Kasadjan 1
S1380,5.57723,-0.221138,Roadside 193
S1381,5.58005,-0.219768,Railway
S1386,5.57997,-0.210309,Road Side 196
S1387,5.58122,-0.209368,Mallam Atta
S1388,5.59011,-0.207086,Five Five
S1389,5.59124,-0.206246,Adikansa Agya
S1390,5.5947,-0.207789,Road Side 2 166
S1394,5.58781,-0.207573,New Town 37 Station
S1395,5.58569,-0.207979,Total 196
S1396,5.58409,-0.20826,Mallam Atta
S1397,5.57379,-0.214903,Odor Rise 201
S14,5.6877,-0.281836,Pokuase Junction
S1407,5.57599,-0.213217,Roadside 201
S1408,5.5788,-0.211042,Roadside 2 201
S1413,5.579,-0.209079,Nima Junction
S142,5.60103,-0.255634,Mambo 263
S1424,5.57723,-0.233804,Love Community
S143,5.61037,-0.261262,Five 067
S1431,5.57981,-0.233624,Prince of Peace
S1435,5.57285,-0.216439,Vodafone Office 203
S1439,5.56122,-0.199328,Ridge hospital
S144,5.6161,-0.260891,Scorpion
S1441,5.55715,-0.194644,State House
S1448,5.56029,-0.209609,Champion
S1449,5.56904,-0.184942,Fire Service 206
S145,5.61927,-0.261898,Sakora Junction 067
S1456,5.55838,-0.194116,Parliament
S1457,5.56661,-0.189814,Barclays Club House
S1458,5.57047,-0.18735,Police Headquarters
S146,5.62659,-0.261829,Curve 067
S1463,5.5555,-0.192823,Parliament
S1464,5.56249,-0.200597,Ridge Hosp. Taxi Rank
S1465,5.56371,-0.206164,Trust Towers
S1469,5.56361,-0.206259,Cathederal
S1474,5.56757,-0.213322,Mr. Biggs
S1478,5.55536,-0.192731,AICC
S1479,5.55285,-0.189111,Kingdom Books
S1483,5.56712,-0.213285,PTC 208
S1487,5.5765,-0.227973,Total 209
S1489,5.5805,-0.229316,St Theresa's
S15,5.65746,-0.265435,Ofankor Barrier
S150,5.61804,-0.26153,Tabora Junction
S1509,5.57182,-0.206973,IPMC
S151,5.59099,-0.252222,Darkuman Accra Station
S1510,5.57041,-0.213057,Overhead 419
S152,5.56236,-0.228567,Obetsebi Roundabout
S1520,5.56783,-0.200255,Love Ridge
S1527,5.59529,-0.221889,Cat
S153,5.5568,-0.22191,Cold Store 223
S1530,5.6006,-0.238944,Abeka Market
S1531,5.60164,-0.240661,Fadama Junction
S1535,5.60076,-0.23916,Abeka Market
S1537,5.59982,-0.23755,Streetlight
S1539,5.59836,-0.230589,Junction 176
S1542,5.57781,-0.21679,Filling Station 216
S1546,5.58298,-0.216674,Caprice
S1547,5.59869,-0.223588,Tesano Junction
S1553,5.58395,-0.217032,Caprice
S1560,5.57625,-0.187973,Flag Staff House
S1562,5.5833,-0.185023,Water Works 221
S1564,5.58773,-0.182789,37 Hospital
S1566,5.5922,-0.180574,License Office
S1568,5.60639,-0.1774,Airport First
S157,5.63777,-0.171356,Puplampu
S1570,5.6282,-0.176514,Shiashie
S1571,5.63787,-0.177464,Okponglo 221
S1572,5.64923,-0.179635,Legon First
S1573,5.6665,-0.177027,Atomic First
S1575,5.67605,-0.173605,Zongo Junction 422
S1579,5.67809,-0.173287,Zongo Junction 422
S158,5.64211,-0.164863,Bawaleshie 2nd
S1580,5.67065,-0.175824,Firestone
S1581,5.66816,-0.177077,Atomic First
S1582,5.66651,-0.177472,Atomic Second
S1583,5.65901,-0.178968,IPS Junction
S1584,5.64848,-0.179969,Legon First
S1585,5.63984,-0.178143,Okponglo 221
S1586,5.62086,-0.176369,Spanner
S1588,5.59125,-0.180975,37 Bus Stop
S1589,5.58766,-0.183011,37 Hospital
S1591,5.57626,-0.188174,Flag Staff House
S1592,5.5734,-0.192669,GBC
S1594,5.57318,-0.201092,Nima Police
S1598,5.58838,-0.19656,Nima Gutter
S1599,5.59209,-0.195451,Maamobi (Kaneshie Station)
S160,5.64235,-0.161912,Baywa
S1600,5.59391,-0.194881,Maamobi Market
S1604,5.5885,-0.196555,Nima Gutter
S1606,5.58635,-0.197146,Alaska
S1608,5.58366,-0.197862,Nima Bola
S1609,5.58183,-0.198438,Nima Overhead Station
S161,5.64527,-0.156198,Selina
S1611,5.57808,-0.20073,Nima Roundabout 274
S1612,5.57359,-0.201511,Nima Police Station 996
S1613,5.57205,-0.205816,Paloma
S1615,5.57097,-0.210403,Equip
S1619,5.61395,-0.296223,NIC
S162,5.64809,-0.150451,American House
S1620,5.62179,-0.298582,Fan Milk Junction
S1621,5.62638,-0.307709,Pentecost Junction
S1622,5.62826,-0.312878,Ablekuma Junction
S1623,5.62938,-0.312421,Ablekuma Park
S1624,5.6318,-0.313953,Ablekuma Pharmacy
S1625,5.63344,-0.315871,New Town 223
S1629,5.63668,-0.319734,Ablekuma Pharmacy
S1630,5.63232,-0.314656,New Town 223
S1632,5.57297,-0.230961,Awudome Roundabout
S1633,5.56554,-0.225344,Cemetery Junction
S1636,5.5554,-0.219121,Overhead 248
S164,5.64565,-0.148685,American House 10th
S1640,5.57716,-0.214512,Multimedia Group
S1643,5.5953,-0.216836,Station 224
S1647,5.56291,-0.213809,Market 156
S1648,5.55791,-0.212641,Roxy
S1649,5.55112,-0.210821,COCOBOD
S165,5.64578,-0.144604,Bridge 256
S1655,5.62682,-0.298089,First Yellow Shop
S1659,5.59157,-0.28721,Awoshie Last Stop
S166,5.64572,-0.139154,First Block Factory
S1660,5.58254,-0.275519,Banyard 2
S1662,5.57939,-0.266474,Odorkor 1
S1668,5.56039,-0.22768,Obetsebi Roundabout 1
S167,5.64681,-0.134475,Station 1 070
S1672,5.62886,-0.320112,Borko Borko Junc.
S1673,5.63232,-0.324696,Block Factory 051
S1675,5.63505,-0.328203,Paradise
S1677,5.63894,-0.33259,Waakye
S1678,5.64058,-0.33463,Oduman Junc.
S1680,5.64205,-0.338912,Nuumotse
S1682,5.64345,-0.344429,Mahean Junction
S1687,5.64335,-0.344149,Mahean Junction
S1688,5.64208,-0.339029,Nuumotse
S1689,5.64044,-0.334289,Oduman
S1690,5.63889,-0.332541,Waakye
S1691,5.63299,-0.325543,Paradise
S1693,5.62735,-0.312215,Curve 227
S1695,5.62526,-0.306477,Agape
S1697,5.62162,-0.298803,Fan Milk Junction
S1698,5.61755,-0.294488,Nsufa
S1699,5.61445,-0.295964,NIC
S17,5.6406,-0.248839,Tantra
S1701,5.60291,-0.293372,School Junction 227
S1703,5.59918,-0.291147,Market 005
S1704,5.58695,-0.279447,Station 378
S1705,5.57825,-0.270166,Odorkor Tipper
S171,5.64577,-0.139398,First Block Factory
S1710,5.56431,-0.234334,Kaneshie Societe Generale
S1713,5.567,-0.238729,MMT Station
S1716,5.57405,-0.250359,Atico
S1717,5.57723,-0.255541,Darkuman Junction 302
S172,5.64581,-0.140532,Roadside 070
S1723,5.57069,-0.245412,Academy
S1726,5.5626,-0.231636,Pamprom 2
S1728,5.55206,-0.210975,Kingsway
S173,5.64832,-0.150698,American House
S1732,5.60065,-0.273318,Family and Friends
S1734,5.61686,-0.276219,Chop Bar 999
S1736,5.62489,-0.283482,Sowutuom
S1737,5.62793,-0.285873,Heaven Church
S1738,5.63101,-0.285228,Mambo 230
S1739,5.63393,-0.286831,Mensah Addo
S1740,5.63598,-0.290579,Junction 230
S1741,5.63578,-0.292417,Transformer 230
S1745,5.63217,-0.29811,Ice Water Junction
S1747,5.5898,-0.284324,Odorgonno
S1748,5.57824,-0.25766,Glory Land
S1749,5.57031,-0.244235,Academy
S175,5.64304,-0.159744,Acheampong
S1754,5.57362,-0.27929,Mallam Market
S1755,5.55655,-0.30354,Weija Junction 1
S1757,5.56245,-0.316141,Filling Station 231
S1758,5.56303,-0.316952,Royals
S1759,5.5685,-0.328008,New Town 231
S1760,5.57038,-0.331259,Weija School Junction
S1761,5.57106,-0.333566,Zongo
S1762,5.57093,-0.334776,Market 231
S1764,5.5913,-0.190276,Kawokudi 231
S1767,5.56957,-0.330553,Zongo
S1768,5.56922,-0.286072,Mallam Junction 1
S1769,5.57365,-0.27894,Mallam Market
S177,5.64242,-0.16217,Roadside 2 070
S1772,5.58,-0.263932,Odorkor 2
S1775,5.57004,-0.24418,Station 231
S1776,5.56928,-0.242896,First Light 2
S1777,5.55536,-0.218708,Graphic
S1778,5.55217,-0.214895,Curve 177
S1787,5.56184,-0.207991,School Junction 232
S1788,5.56067,-0.211835,Adabraka Market
S179,5.63872,-0.170786,Super Market 071
S1792,5.56466,-0.26796,Ave Maria
S1793,5.57474,-0.274002,Sakaman
S1795,5.60505,-0.252197,Abrantie
S1796,5.60732,-0.246967,Lapaz (after traffic light)
S1797,5.61084,-0.232551,Suzy
S1798,5.61652,-0.229474,Achimota Old Station
S180,5.63241,-0.172893,Puplampu 241
S1802,5.61976,-0.230711,Achimota New Overhead
S1803,5.60663,-0.249528,Lapaz Market
S1804,5.60296,-0.258416,Hong Kong 017
S1806,5.57545,-0.274339,Sakaman
S1807,5.5676,-0.270258,Thirteenth
S1808,5.56483,-0.268245,Ave Maria
S181,5.63008,-0.173447,Camara 070
S1810,5.55969,-0.265179,Capital O2
S1811,5.55743,-0.264858,Roundabout 240
S1813,5.54975,-0.264624,Sahara 2
S1815,5.54649,-0.264636,Control
S1816,5.54421,-0.264591,Police Station 235
S1818,5.5417,-0.264706,Market 1
S1820,5.53807,-0.264892,Exhibition
S1830,5.53563,-0.228888,Total 447
S1845,5.53888,-0.248294,IBE
S1854,5.5368,-0.255804,Bridge (Camara)
S1855,5.53785,-0.259932,Mascot
S1857,5.53741,-0.262103,Exhibition Roundabout
S1858,5.53743,-0.264711,Exhibition Roundabout
S1859,5.5413,-0.264627,Market 1
S1863,5.55066,-0.264483,Sahara
S1865,5.55439,-0.264469,Mama's Inn
S1867,5.55681,-0.264657,Roundabout 240
S1869,5.55972,-0.265013,Capital O2
S187,5.64281,-0.160189,Acheampong
S1870,5.56052,-0.266064,Washing Bay 236
S1872,5.56059,-0.267469,Mt. Olivet
S1873,5.5619,-0.270678,Abam Kofi
S1877,5.54375,-0.264573,Police Station 235
S1878,5.54605,-0.264549,Control
S1880,5.55035,-0.264614,Sahara
S1881,5.5545,-0.264534,Maa Mercy
S1883,5.55951,-0.265181,Capital O2
S1885,5.56572,-0.268966,Water Works 237
S1886,5.56662,-0.269779,Chinese
S1887,5.5717,-0.272453,Blue Lagoon
S1890,5.586,-0.277009,Mangoase 402
S1891,5.58722,-0.279084,Station 378
S1892,5.59023,-0.284215,Odorgonno
S1894,5.5972,-0.290012,Anyaa
S1898,5.5886,-0.282313,Abrantie
S1899,5.58579,-0.277461,Mangoase 402
S19,5.62688,-0.251018,T-Junction 016
S1900,5.57244,-0.280665,Mallam Market
S1918,5.5398,-0.264657,Market 238
S192,5.63626,-0.171896,Mensvic
S1922,5.55275,-0.264495,Maa Mercy
S1923,5.56074,-0.260292,First Stop 238
S1924,5.56685,-0.258169,Wesley Grammar
S1925,5.57041,-0.255352,Asore Danho 264
S1926,5.5707,-0.245242,Academy
S1927,5.56581,-0.236873,Kaneshie
S193,5.63409,-0.172443,Zenith Bank
S1931,5.57451,-0.252768,Hansonic
S1932,5.57032,-0.255401,Asore Danho 264
S1933,5.56665,-0.258371,Wesley Grammar
S1934,5.55928,-0.262381,Zodiac 1
S1937,5.5521,-0.264605,Beechem
S1948,5.5364,-0.264989,Seven Great 242
S1949,5.53792,-0.264732,Exhibition
S1954,5.57128,-0.285701,Mallam Junction 239
S1956,5.57285,-0.286735,Masalachi 239
S1960,5.57097,-0.285483,Mallam Junction 239
S1961,5.57483,-0.276832,Chabaa
S1963,5.56953,-0.270939,Liberty
S1964,5.56123,-0.265139,Martin Deporres
S1971,5.53598,-0.265111,Seven Great 242
S1973,5.53316,-0.265333,Kofi Ne Ama
S1979,5.54131,-0.264805,Market 1
S1987,5.55444,-0.264496,Mama's Inn
S1989,5.56406,-0.260078,Akukor Photo
S1990,5.57412,-0.252915,Hansonic
S1992,5.5935,-0.252231,Alafia
S1993,5.60262,-0.258491,Nyamekye 2
S1998,5.58374,-0.251636,Masalachi 240
S2,5.58903,-0.282288,Awoshie Abrantie
S200,5.58503,-0.208133,Bank (GCB)
S2000,5.56776,-0.257096,Curve 240
S2002,5.56667,-0.258441,Grammer
S2003,5.56442,-0.260089,Photo
S2004,5.56038,-0.260385,First Stop 238
S2015,5.59282,-0.180497,Shell 241
S2016,5.62848,-0.173674,Block Factory 241
S2018,5.63292,-0.172707,Puplampu
S2019,5.63681,-0.171629,Road Side 241
S2020,5.64004,-0.169426,Banku Junction (E. Legon)
S2026,5.59186,-0.180872,37 Bonjour
S2028,5.57347,-0.201041,Nima Police Station
S2037,5.57372,-0.265736,Cocoa
S2038,5.57844,-0.267245,Junction 242
S204,5.57151,-0.213266,First Step
S205,5.56302,-0.213889,Market 156
S2052,5.55706,-0.264801,Roundabout 240
S2057,5.57006,-0.271068,Dela 243
S2059,5.57356,-0.27327,Umbrella
S206,5.55201,-0.210928,Kingsway
S2065,5.58458,-0.275038,Vineyard
S2067,5.57487,-0.282208,Market 243
S207,5.55006,-0.209683,MTTU(Last Stop)
S2070,5.56301,-0.265974,Light House 243
S2082,5.53313,-0.237482,Shell 282
S2083,5.53865,-0.208362,Ussher Fort
S2093,5.5348,-0.244422,Methodist 260
S2094,5.53287,-0.246242,Bamboi 2
S2096,5.53194,-0.254053,Two-O-Five
S2097,5.53143,-0.257532,Zone Six
S210,5.53142,-0.257723,Zone Six
S2108,5.55549,-0.264325,Roundabout 246
S2109,5.55962,-0.265231,Capital O2
S2111,5.56794,-0.270377,13th
S2125,5.55196,-0.264609,Beecham
S2129,5.54071,-0.264721,Exhibition
S2133,5.56271,-0.22843,Obetsebi Roundabout
S2134,5.55951,-0.230473,Mosque 036
S2136,5.5554,-0.226142,Sabolai
S214,5.53241,-0.250969,Lotto House
S2140,5.57832,-0.238769,Bubiashie
S2141,5.58202,-0.244617,Vulganizer 247
S2142,5.58224,-0.251499,Masalachi 240
S2143,5.58253,-0.251574,Quarters 306
S2147,5.55854,-0.222645,Azar
S2148,5.55687,-0.222042,Overhead 248
S2149,5.5555,-0.219349,Overhead 248
S2154,5.5781,-0.234328,2nd Junction
S2155,5.58642,-0.239333,Bubiashie
S216,5.58411,-0.2172,Caprice
S2163,5.57236,-0.247289,Quarters 249
S2164,5.57309,-0.248698,Goil 303
S2165,5.57417,-0.250366,Atico
S217,5.57282,-0.216404,Circle Bus Stop
S2170,5.56534,-0.225603,STC
S2171,5.55805,-0.222724,Toyota 251
S2173,5.5489,-0.210545,LTC Last Stop
S2177,5.54029,-0.217059,Junction 251
S2178,5.55393,-0.231442,Ayigbe Town 303
S2179,5.56337,-0.232653,Pramprom
S2181,5.56705,-0.238623,Mallam Station; MMT
S2184,5.57488,-0.251511,Dansoman Junction 251
S2185,5.57734,-0.254583,Darkuman Last Stop 090
S2189,5.61158,-0.198684,UBA
S219,5.56758,-0.21499,P.T.C
S2190,5.61165,-0.199535,Curve 254
S2191,5.61095,-0.204047,Fidelity Bank
S2192,5.60518,-0.204479,Ebony 254
S2194,5.59826,-0.198371,Pig Farm Down
