stop_id,stop_lat,stop_lon,stop_name
S3490,5.56144,-0.196047,Ridge 256
S3494,5.59376,-0.186347,Cultural Centre
S3499,5.60004,-0.195516,Total 385
S35,5.60385,-0.243565,Post Office 310
S3500,5.59271,-0.203924,Capital lane
S3512,5.65176,-0.180143,Legon Gate
S3519,5.69996,-0.171722,Adenta Barrier
S352,5.70595,-0.298552,Amasaman
S3523,5.69033,-0.171611,Assemblies
S3524,5.67439,-0.174502,Masalachi 081
S3527,5.66187,-0.178328,Pre Sec
S3529,5.64831,-0.179937,Legon Gate
S353,5.68973,-0.285064,Market 084
S3531,5.61598,-0.176142,Shangrila
S3535,5.61014,-0.176417,Epo
S3539,5.65971,-0.166503,UPS
S3540,5.67965,-0.160464,Social Welfare 387
S3541,5.68629,-0.156257,Baba Yara
S3545,5.68599,-0.148166,Work Shop
S3546,5.67247,-0.164941,Roman Junction
S3547,5.66611,-0.164932,New Road
S3548,5.66325,-0.164799,Asanka Local
S3552,5.65277,-0.16921,Trinity 387
S3565,5.54899,-0.335596,"Block Factory, Weija"
S3567,5.54814,-0.337382,SCC
S3568,5.54764,-0.338827,Shoprite
S357,5.61481,-0.234354,Junction 085
S3570,5.53603,-0.410802,Iron City
S3572,5.53551,-0.420086,Second 388
S3576,5.53549,-0.414827,Galilea Market
S3584,5.56841,-0.219678,VIP Station
S3585,5.56906,-0.216824,Circle UTC Station
S3601,5.59611,-0.200383,Club Thousand
S3609,5.57949,-0.199789,Shell 274
S361,5.62009,-0.230064,Achimota New Overhead
S3617,5.56077,-0.200942,Ridge 393
S3622,5.56452,-0.20187,Junction 393
S3623,5.56849,-0.200767,Road Side - Switzerland Embassy
S3628,5.63826,-0.105402,Road Side 394
S3629,5.63611,-0.102803,Glory Oil
S3630,5.62868,-0.089809,Kotobabi
S3632,5.62489,-0.075967,Eighteen
S3634,5.62202,-0.069855,Taxi Rank 394
S3635,5.62923,-0.066689,Road Side 394
S3636,5.64325,-0.060184,Total 394
S3637,5.68731,-0.029646,Traffic Light 004
S3641,5.60135,-0.193592,Road Side 394
S3642,5.59391,-0.194835,Maamobi Market
S3643,5.58535,-0.197623,Alaska
S3647,5.57283,-0.203392,IPMC
S3649,5.57203,-0.205867,Paloma
S365,5.65408,-0.259787,Spot M
S3651,5.57092,-0.210216,GRA
S3657,5.57781,-0.200617,Nima Roundabout 996
S3658,5.58124,-0.197333,Market 395
S3663,5.65183,-0.180046,Legon First
S3664,5.6678,-0.176636,Atomic Second
S3668,5.59377,-0.194719,Mamobi Market
S367,5.65807,-0.267172,Ofankor Barrier
S3672,5.62479,-0.075638,Baatsona
S3674,5.62479,-0.068728,Gas
S3675,5.66366,-0.049862,Klagon
S3676,5.68439,-0.036288,Aduase
S368,5.65891,-0.272683,Phobia
S3682,5.58854,-0.19654,Gutter
S3684,5.58371,-0.197932,Borla 406
S3688,5.61123,-0.217691,Abelemkpe
S3689,5.6226,-0.225912,Curve 399
S369,5.65833,-0.27574,Market 088
S3693,5.61104,-0.218721,Abelemkpe
S3696,5.59215,-0.195453,Kaneshie Station
S3704,5.59898,-0.210814,Station 400
S3705,5.5975,-0.211111,Drugstore
S3708,5.59482,-0.216783,Sunshine 400
S3709,5.59315,-0.216691,Adangme
S3715,5.5889,-0.196539,Junction 400
S3725,5.61598,-0.248462,High Tension
S3726,5.62752,-0.259274,Market 401
S373,5.65635,-0.281842,Abodwese
S3730,5.6133,-0.245044,Container 401
S3732,5.60901,-0.245758,Nii BoiMan Station
S3741,5.59992,-0.196033,Pig Farm
S3745,5.61282,-0.226689,Achimota Overhead
S3748,5.60667,-0.249549,Lapaz
S375,5.65715,-0.280008,Soldier Line
S3750,5.60508,-0.252775,Lapaz Abrantea
S3751,5.59459,-0.266508,Kwashieman 402
S3752,5.58476,-0.274792,Barn Yard
S376,5.65803,-0.276554,First Power
S3760,5.58983,-0.269604,Kwashieman 402
S3777,5.55637,-0.217442,Roundabout 403
S3778,5.55285,-0.214784,First Gate 403
S378,5.65777,-0.265466,Ofankor Barrier
S3783,5.58021,-0.197765,Market 403
S3788,5.6423,-0.238479,Chop Bar 404
S3793,5.63546,-0.215138,Eco Bank 404
S3794,5.62043,-0.218501,Girls Guide
S380,5.65291,-0.25861,Spot M
S3810,5.60318,-0.200693,Ebony 254
S3813,5.60945,-0.210432,Abelemkpe
S3814,5.61078,-0.23381,Akweteman
S3819,5.58743,-0.271734,Bintu
S382,5.64306,-0.24565,Tantra Hill
S3820,5.58595,-0.27282,Banyard 1
S3821,5.57986,-0.277877,Water Works 406
S3823,5.57295,-0.28361,Overhead 406
S3824,5.57352,-0.287092,Borla Junction 406
S3825,5.57432,-0.287412,Abease
S3829,5.58018,-0.276891,Water Works 406
S3833,5.60704,-0.247779,Abeka Lapaz Station
S3835,5.60858,-0.240723,Market 090
S3839,5.59078,-0.195865,McBonalds
S384,5.63995,-0.243536,St John's 094
S385,5.634,-0.239822,Mile 7 Junc.
S3851,5.60867,-0.242101,Mambolino
S3854,5.60651,-0.249801,Ablekuma Station
S3856,5.60207,-0.259981,Kata
S3868,5.59472,-0.2699,Christ Mission
S387,5.62644,-0.234954,Kingsby
S3876,5.60484,-0.203544,Shaka Zulu
S3882,5.56066,-0.229773,Abossey Okai
S3884,5.55813,-0.23128,Total 302
S3885,5.55565,-0.232385,Happy Days 410
S3886,5.55637,-0.235592,Geskia
S3888,5.55797,-0.246513,Flamingo 3
S3891,5.55171,-0.247601,Roadside 410
S3895,5.55025,-0.25129,Bridge 410
S3897,5.55001,-0.253863,Junction 410
S3899,5.54983,-0.255557,Roadside 410
S3906,5.55542,-0.22503,Arabada
S3907,5.55296,-0.223558,Market 488
S391,5.63664,-0.217846,Curve 1 093
S3911,5.56411,-0.21617,Odorna
S3912,5.57086,-0.209616,Ghana Revenue Authority
S3917,5.60915,-0.18403,Airport Residential
S3919,5.65195,-0.180163,Legon Second 414
S392,5.63787,-0.2177,Village
S3926,5.60198,-0.189218,Jack and Jill School
S3927,5.59662,-0.194984,Konca
S393,5.64174,-0.221784,Parakou
S394,5.64306,-0.223237,Container 093
S3942,5.59591,-0.193901,Curve 415
S3943,5.59676,-0.194845,Konca
S3944,5.59812,-0.193807,Accra Girls
S3946,5.60179,-0.193305,Roman Ridge school
S395,5.65333,-0.219091,Curve 2 093
S3951,5.61679,-0.182133,Jinlet Pharmacy
S3952,5.61318,-0.187477,School Junction 415
S3953,5.60629,-0.188777,Bolster
S3954,5.60203,-0.19049,Prisons 415
S3956,5.60182,-0.193136,MedLab
S3957,5.60156,-0.193608,Roman Ridge School
S3958,5.59953,-0.194287,PAWA House
S396,5.65604,-0.220879,No Visa
S3968,5.55042,-0.185208,Second Stop 416
S397,5.65558,-0.222943,Oman
S3970,5.55231,-0.184409,Free Junction
S3972,5.55956,-0.180728,Papaye 2
S3973,5.56145,-0.180666,Papaye 2
S3974,5.56795,-0.180752,Police Hospital
S3975,5.57059,-0.180332,Prisons 002
S3976,5.57375,-0.17955,Aquinas
S3977,5.57884,-0.173864,Junction 416
S3978,5.57912,-0.171452,IGP
S3980,5.5763,-0.177894,Roundabout 416
S3981,5.57398,-0.179469,Aquinas
S3982,5.57332,-0.179703,Prisons 002
S3983,5.57147,-0.180224,Police Station 416
S3986,5.5628,-0.181676,SSNIT 002
S3988,5.56209,-0.181764,Samsung
S3989,5.5596,-0.182212,Papaye 002
S3990,5.55009,-0.188654,First Stop 416
S3991,5.54881,-0.19468,VRA 416
S4,5.62748,-0.31257,Ablekuma Last Stop
S40,5.59393,-0.233055,Blue Kiosk 043
S4001,5.56419,-0.201408,Second Gate 417
S4002,5.57615,-0.196987,Roundabout 417
S4003,5.57557,-0.198507,Police Station 417
S4004,5.57996,-0.197891,Nima Station
S4008,5.5575,-0.154307,Carnival Bar & Lounge
S4009,5.55892,-0.150024,Regimmanuel
S4010,5.56289,-0.143517,T-Junction 419
S4011,5.58334,-0.130878,Block Factory 1
S4013,5.59507,-0.122558,Masalachi 419
S4014,5.59759,-0.11834,Block Factory 2
S4015,5.60839,-0.122776,Ebenezer 419
S4016,5.61198,-0.123673,Noble
S4018,5.61298,-0.124026,Ataa Odoi
S402,5.65518,-0.224114,Oman
S4023,5.61605,-0.124767,Koko Junction
S4024,5.61517,-0.124582,Ataa Odoi
S4025,5.55753,-0.155132,Labadi Court
S4026,5.55729,-0.164829,La General Hospital
S4027,5.56297,-0.173599,Labone
S4029,5.57258,-0.191142,Sankara Second
S403,5.65596,-0.221493,No Visa
S4030,5.57041,-0.212357,Circle Overhead 419
S4031,5.56643,-0.214917,East Cantonment Pharmacy
S4035,5.55824,-0.205404,Tigo 420
S4036,5.55993,-0.205749,Ridge Hospital 420
S4037,5.57491,-0.211736,Boutapiode
S4038,5.58224,-0.206978,Timber Market 420
S4039,5.58339,-0.206806,College
S4041,5.56356,-0.201821,Atlantic Trafic
S4042,5.56153,-0.205928,Ghana Blind Union
S4043,5.55403,-0.204963,Accra Poly
S4047,5.66201,-0.07208,Traffic 421
S405,5.65329,-0.223156,Saw Mill
S4051,5.57113,-0.210288,Busy Internet
S4052,5.57034,-0.213443,Circle Overhead 419
S406,5.63776,-0.217613,Village
S4062,5.70003,-0.171688,Filling Station 422
S4063,5.70556,-0.171054,Ofankor Barrier
S4067,5.68136,-0.171976,Zongo Junction 422
S4069,5.64994,-0.1802,Legon Gate
S408,5.63008,-0.219746,Duanase 093
S4083,5.57437,-0.200753,Nima Police Station
S4085,5.57738,-0.200805,Nima Roundabout 996
S4086,5.58016,-0.197793,Market 403
S4090,5.56763,-0.216526,Overhead 423
S4091,5.56787,-0.216595,Iran clinic
S4092,5.56818,-0.216871,Curve 423
S4096,5.55614,-0.168039,U Turn
S4097,5.56327,-0.143213,Labadi
S4098,5.56633,-0.131921,Bush Road Junc.
S41,5.58929,-0.232349,Sunlight
S410,5.62273,-0.219211,Achimota School
S4101,5.58343,-0.104189,Mobil 425
S4102,5.58874,-0.097328,First Junction 424
S4104,5.59382,-0.088998,Brigade 424
S4105,5.5957,-0.0859,Cold Store 424
S411,5.62084,-0.22144,6 PS
S4116,5.56663,-0.212562,Overhead 424
S4120,5.56464,-0.216955,Odorna Market
S4121,5.56042,-0.147723,Labadi 1
S4122,5.58032,-0.107694,Addoemi
S4127,5.60011,-0.080357,Agric Bank
S4132,5.59359,-0.08941,Brigade 424
S4134,5.58858,-0.097717,First Junction 425
S4136,5.58799,-0.098701,Total 425
S4137,5.58732,-0.099842,Melcom (Teshie)
S414,5.68398,-0.277106,ACP
S4145,5.57377,-0.193497,First Gate 428
S4146,5.57312,-0.192217,Second Gate 055
S4147,5.56224,-0.172454,Labone
S4148,5.56213,-0.145165,Labadi
S415,5.68773,-0.281729,Pokuase Junction
S4150,5.58361,-0.104988,Mobil 428
S4151,5.58559,-0.106144,Presby
S4152,5.58744,-0.106608,Market 428
S4153,5.59566,-0.111961,Cold Store 428
S4156,5.56315,-0.144141,Labadi
S4162,5.53672,-0.223316,Polyclinic 302
S4168,5.56836,-0.220293,VIP
S417,5.69305,-0.288572,Festus
S4172,5.58878,-0.28214,Abrantie
S4173,5.592,-0.287434,Awoshie Last Stop
S4177,5.59024,-0.284683,Onyinase
S4179,5.58273,-0.275573,Barnyard 2
S4185,5.559,-0.295485,Jayee
S4186,5.55798,-0.298078,Mens
S4187,5.55493,-0.306814,Tetegu
S4188,5.55289,-0.325133,Choice
S4189,5.55085,-0.330625,Weija Barrier
S4190,5.54748,-0.338928,SCC
S4191,5.55103,-0.355686,Broadcasting
S4192,5.54341,-0.38992,Kalabule Junction
S42,5.58754,-0.232945,Cold Store 366
S4201,5.58875,-0.26058,Market 436
S4202,5.59113,-0.259686,Mercy
S4203,5.59218,-0.259201,Blue Kiosk 436
S4207,5.59245,-0.259306,Blue Kiosk 436
S4208,5.58559,-0.26276,Rock
S4209,5.58376,-0.264521,Driving School
S421,5.69399,-0.289645,Asore Danho (Fise)
S422,5.69188,-0.287668,Festus
S4221,5.54296,-0.226528,Mortuary Korle Bu
S4222,5.53753,-0.221834,Korle Bu Junction 438
S4224,5.53751,-0.210325,One Way 2
S4225,5.54093,-0.206825,Post Office
S423,5.68916,-0.284163,Mobil 094
S4230,5.55626,-0.208227,Workers College
S4232,5.55811,-0.223796,Fataw
S4242,5.64183,-0.166761,NLO
S4254,5.6422,-0.164136,Bawalashi 2nd
S4261,5.52951,-0.269887,Ebenezer 260
S4263,5.52925,-0.26405,Dansoman Last Stop
S4265,5.53856,-0.215235,Agbado 476
S4268,5.54832,-0.218295,Makola No. 2
S4269,5.55022,-0.220306,Agbogbloshie Station No. 2
S427,5.65714,-0.265024,Roundabout 094
S4273,5.53449,-0.244497,Road Side 444
S4278,5.53102,-0.261413,Karikari
S4279,5.52929,-0.264021,Agege Last Stop Station
S4280,5.52876,-0.264537,Las Palmas
S4283,5.52826,-0.268384,Point 6
S4284,5.52954,-0.269861,Ebenezer 260
S4292,5.54826,-0.231169,Bishop Bowers
S4296,5.56751,-0.222912,Times
S43,5.5851,-0.231863,Swanlake
S4300,5.5381,-0.239488,Simpe 1
S4301,5.5352,-0.241969,Abogye
S4302,5.53267,-0.246244,Banboi 2
S431,5.62122,-0.231483,Achimota New Overhead
S4310,5.52842,-0.26857,Point 6
S4314,5.52901,-0.271622,Junction 446
S4315,5.52788,-0.267765,Point 6
S4317,5.52907,-0.264223,Agege Last Stop Station
S4319,5.54108,-0.239353,Salvation 2
S4320,5.55152,-0.240265,Goil 446
S4322,5.55778,-0.239874,Flamingo 4
S4323,5.56138,-0.238771,Abossey Okai Asoredanho
S4329,5.53216,-0.248303,Ayalolo
S4330,5.53239,-0.250942,Quantum Filling Station
S4333,5.53193,-0.254102,Agege
S4346,5.52948,-0.27016,Ebenezer
S4352,5.5401,-0.207545,Usher Fort 447
S436,5.63483,-0.240074,Mile 7 Junc.
S4360,5.53387,-0.237301,Traffic Light 447
S4361,5.53223,-0.248283,Ayalolo
S437,5.62372,-0.240716,Kingsby Hotel
S4373,5.58239,-0.235185,St John's 452
S4374,5.57959,-0.234307,Graceland
S4378,5.58024,-0.234719,Mangoase 1
S438,5.62239,-0.242477,Roundabout 095
S4382,5.58007,-0.234684,Mangoase 1
S4383,5.57881,-0.234544,Sakora Junction 452
S4384,5.57411,-0.23619,Presby Junction 452
S4386,5.57176,-0.235529,Cocoa Clinic
S4388,5.56867,-0.237085,Akutu Junction
S4393,5.57536,-0.236369,Council
S4394,5.57797,-0.235465,Tsofi
S4395,5.57915,-0.234042,Sakora Junction 452
S4397,5.58244,-0.235191,St John's 452
S4398,5.58406,-0.23633,Good Sheperd
S44,5.58109,-0.22985,Washing Bay 046
S440,5.62511,-0.242989,Curve 095
S4402,5.5626,-0.200692,Ridge Hosp. Taxi Rank
S4408,5.5731,-0.1923,Second Gate 055
S4409,5.56702,-0.182548,Danquah 055
S441,5.62559,-0.245805,Drug Store 095
S4410,5.56508,-0.182008,Afridom
S4411,5.56324,-0.18225,SSNIT 454
S4412,5.55355,-0.181416,Kelewele 454
S4416,5.57285,-0.191286,Sankara
S4417,5.57347,-0.192593,ABC
S442,5.62686,-0.246218,CPF 1
S4421,5.57124,-0.21008,Busy Internet
S4422,5.57045,-0.213778,Circle Lido Station
S4427,5.57373,-0.197689,Mobil 055
S443,5.62658,-0.250584,T-Junction 16
S4437,5.56612,-0.181032,Freedom
S4438,5.56805,-0.180698,Police Hospital
S444,5.62729,-0.252223,Bridge 095
S4446,5.65666,-0.179631,Legon 2nd 456
S4447,5.66279,-0.177888,Pre Sec
S445,5.62814,-0.261461,Alhaji
S446,5.63097,-0.265197,Ayigbe Town (via Tabora)
S4463,5.59813,-0.179567,Opeibea
S4465,5.59108,-0.181058,37 Hospital
S4466,5.5885,-0.179574,37 Station
S4467,5.58483,-0.176261,Lands
S4468,5.57992,-0.175422,Curve 456
S4469,5.57184,-0.180035,Labone Junction 456
S447,5.63095,-0.267035,Masalashi
S4470,5.56804,-0.180859,Police Hospital
S4478,5.55495,-0.183343,School Junction 002
S4482,5.56253,-0.201466,Electoral Commission
S4483,5.55935,-0.205427,Tigo 420
S4488,5.56654,-0.211819,Nangala
S4489,5.59015,-0.207681,Roadside 458
S4499,5.53568,-0.229003,Total Filling Station (Korle Bu)
S4501,5.53537,-0.230442,Korle Bu Lorry Station
S4506,5.53454,-0.242366,Abodwe
S451,5.62809,-0.261642,Alhaji
S4511,5.53792,-0.218006,UGC
S4512,5.53895,-0.213043,Akoto Lante
S4516,5.55853,-0.256477,New Russia Presby
S4525,5.54758,-0.198998,Agric
S4526,5.55489,-0.170582,Kaajano
S4527,5.55544,-0.169099,Ako Adjei
S453,5.62709,-0.257408,Bridge 095
S4531,5.54638,-0.202178,Lotteries
S4536,5.59894,-0.113254,Teshie Gonno
S4540,5.59112,-0.093712,A Life
S4541,5.58851,-0.09788,1st Junction
S4543,5.5848,-0.10285,Abotsi Hanyah
S4544,5.55083,-0.181868,Osu Anohor
S4545,5.54432,-0.206495,Melcom
S455,5.62749,-0.249401,CPF
S4552,5.55335,-0.184592,Osu Presbyterian Church
S4553,5.54974,-0.189568,Castle Junction
S4554,5.5442,-0.20442,Bishop
S4559,5.52957,-0.226672,First Stop 473
S456,5.62859,-0.247426,Drug Store 095
S4560,5.52769,-0.235613,Shalom Shalom
S4561,5.52746,-0.237062,Police Station
S4562,5.5272,-0.239151,Galilee
S4564,5.52698,-0.241806,T Garden 521
S4565,5.52667,-0.247164,Santana
S4569,5.52702,-0.241896,Galilee
S457,5.62502,-0.245709,Curve 095
S4572,5.53001,-0.224566,First Stop 473
S4573,5.53358,-0.211805,Light House 485
S4577,5.53203,-0.217135,Fire Service 521
S4578,5.53005,-0.224266,First Stop 473
S4579,5.52776,-0.233285,Awuley Quaye
S458,5.62232,-0.242315,Roundabout 095
S4580,5.52775,-0.235686,White House 473
S4581,5.52699,-0.241721,T-Garden 525
S4582,5.52663,-0.245948,Galilee
S4589,5.53002,-0.224221,First Stop
S4596,5.54811,-0.240268,Salvation
S46,5.57573,-0.229199,Second Gate 036
S4601,5.54576,-0.240267,Salvation
S4625,5.52556,-0.258865,China Town
S4626,5.52226,-0.261997,Drug Store 480
S4627,5.52137,-0.263751,Jah Annointing
S4628,5.52112,-0.265103,Sign Board 480
S4635,5.53686,-0.223365,St Mary's/Barber
S4638,5.54776,-0.217777,Filling Station 535
S4639,5.55026,-0.220246,Market 488
S4643,5.53033,-0.253793,Two-O-Five 1
S4644,5.52778,-0.254772,Masalachi 480
S4645,5.52688,-0.25465,Oly Dade
S4646,5.52578,-0.254564,Curve 480
S465,5.59884,-0.224234,Abeka Junction
S4658,5.53865,-0.238875,Sempe
S466,5.59127,-0.216939,Market 224
S4661,5.54322,-0.241526,Gemate
S4662,5.54289,-0.244937,Premier
S4663,5.54278,-0.246678,Adonteng
S4664,5.54285,-0.248565,Curve 2 485
S4665,5.54419,-0.24897,Container 485
S4666,5.54523,-0.249007,Second Junction
S467,5.59597,-0.216901,Alajo Taxi Rank
S4670,5.54526,-0.249433,Soko
S4671,5.54516,-0.249017,BigTime Spot
S4672,5.54295,-0.244713,Premier
S4673,5.54332,-0.240124,Salvation 2
S4674,5.53998,-0.239128,Sempe
S4675,5.53428,-0.237663,Station 544
S468,5.59869,-0.216915,T-Junction 096
S4683,5.54321,-0.241543,Korle Bu Junction 2
S4684,5.54307,-0.243278,Premier
S4686,5.54288,-0.248567,Curve 2
S4689,5.54527,-0.250312,Second Junction
S4694,5.55453,-0.24741,Liberia
S4696,5.55884,-0.245801,Flamingo 4
S4699,5.55586,-0.233351,Happy Kids
S47,5.57423,-0.230747,Kaneshie Polyclinic
S4701,5.55251,-0.222917,Sikkens
S4702,5.55093,-0.221172,Market 488
S4703,5.54792,-0.217943,Galloway
S4707,5.5523,-0.235088,Pennywise
S4708,5.55305,-0.237284,Zongo Market
S4710,5.5554,-0.244373,Curve 1 995
S4711,5.55552,-0.247164,Ribero
S4712,5.5507,-0.247258,Borla Junction 1
S4713,5.55059,-0.24919,Station 538
S4714,5.55239,-0.251108,Market 995
S4718,5.55052,-0.248811,Station 538
S4719,5.56904,-0.216813,Circle UTC Station
S4727,5.55566,-0.232402,Happy Days 410
S4729,5.55612,-0.235563,Gaskia
S4731,5.5561,-0.242669,Zongo Junction 490
S4734,5.55336,-0.247991,Banku Junction
S4735,5.55281,-0.249736,Station 538
S4739,5.54998,-0.255062,Ako Store
S4743,5.58205,-0.248004,Mangoase 492
S4744,5.59104,-0.252252,Circle Station
S4747,5.60379,-0.258063,Motorway
S4749,5.62149,-0.26274,Tabora Junction 2
S475,5.6091,-0.226693,Papaye 096
S4756,5.58856,-0.251118,Quarters 306
S4758,5.58199,-0.243086,Datus 175
S4760,5.57046,-0.237585,School Junction 492
S4764,5.54136,-0.212193,Attor Quashie
S4769,5.53482,-0.232887,Awoste Kojo
S4771,5.53422,-0.235497,Plaza 149
S4772,5.5337,-0.237949,Shell Filing Station 463
S4773,5.53428,-0.240846,Rainbow
S4784,5.53668,-0.221662,Korle Bu Polyclinic
S4786,5.53853,-0.208804,Ussher Fort
S4792,5.53729,-0.212636,Afiina
S4797,5.52879,-0.230494,Ama Mensah
S480,5.60948,-0.238154,Flat Top
S4806,5.52635,-0.249096,Bridge 521
S4810,5.52633,-0.249648,Pentecost 521
S4813,5.52745,-0.237008,Police Station 521
S4815,5.5298,-0.225399,Oceania Hotel
S4816,5.53743,-0.210029,One Way 1
S4817,5.53859,-0.208767,Usher Fort 995
S482,5.60802,-0.245941,Nii Boiman
S4822,5.55195,-0.233692,Nyame Aka
S4823,5.55286,-0.236936,Zongo Market
S4824,5.55375,-0.240174,Pipe-Ena
S4825,5.55568,-0.247187,Banku Junction
S4831,5.55089,-0.245974,Road Side 522
S4834,5.53437,-0.2378,Station 544
S4840,5.56012,-0.155392,Maamli
S4841,5.56138,-0.153146,Police Station 523
S4842,5.56342,-0.152562,Junction 1
S4843,5.5642,-0.151429,Todjo
S4844,5.56492,-0.150944,New Life 523
S4845,5.56732,-0.149415,Akrowa
S4850,5.56773,-0.149198,Junction 523
S4851,5.56151,-0.152856,Police Station 523
S4852,5.56054,-0.154897,Road Side 523
S4853,5.55974,-0.157739,Maamli
S4855,5.55731,-0.165013,Jokers
S4856,5.55299,-0.176464,G.C.B
S4857,5.55204,-0.179053,Filling Station 523
S4858,5.55081,-0.182597,Total 523
S486,5.60912,-0.238147,Flat Top
S4863,5.54077,-0.215158,Akoto Lante
S4869,5.53883,-0.246567,IBE Curve
S487,5.61069,-0.232868,Sue's Inn
S4870,5.53983,-0.251367,Bridge 1
S4871,5.54189,-0.254842,Abolo Junction
S4875,5.54175,-0.254857,Abolo Junction
S4876,5.54092,-0.253389,Abolo Junction
S4884,5.54216,-0.255507,Banana Inn
S4895,5.54703,-0.239522,Radio Gold 535
S4897,5.54114,-0.24367,Down Wright 535
S4898,5.53939,-0.244656,Infiniti
S49,5.57339,-0.231368,Mother's Inn
S4900,5.53997,-0.251507,Bridge 1
S4904,5.5391,-0.247424,Akoshie
S4906,5.53701,-0.238415,Down Right 536
