stop_id,stop_lat,stop_lon,stop_name
S4911,5.54321,-0.216043,Timber Market 536
S4915,5.53527,-0.23085,Korle Bu
S4917,5.53459,-0.242188,Abodwe
S4922,5.54185,-0.254933,Banana Inn Station
S4924,5.54683,-0.254105,Five Five 539
S4929,5.55023,-0.254437,Station 538
S493,5.63891,-0.209038,Forestry
S4931,5.55256,-0.25026,Market 995
S4932,5.55061,-0.249292,Sukura Station
S494,5.6413,-0.205381,GIMPA
S4943,5.54428,-0.254176,Borla 538
S4944,5.54572,-0.254153,Masalachi 538
S4947,5.54698,-0.255262,Station 538
S4948,5.54957,-0.255197,Cold Store 538
S495,5.64377,-0.185832,Guest
S4952,5.54517,-0.255496,Masalachi 539
S4953,5.54263,-0.2564,Mango Down
S4954,5.54135,-0.254121,Transformer 539
S4956,5.53903,-0.24723,IBE
S4958,5.55792,-0.231257,Total
S4960,5.5685,-0.219617,VIP Station
S4964,5.54729,-0.23339,Flats
S4965,5.5471,-0.236366,Jungle
S4966,5.54712,-0.238397,Radio Gold 535
S4967,5.54187,-0.23956,Salvation
S4968,5.53994,-0.242945,Down Right 539
S4988,5.53331,-0.24276,Toilet Junction
S4993,5.52639,-0.248989,Chemuena Station
S5,5.64126,-0.330172,Oku Man
S50,5.56604,-0.233767,Kaneshie 1
S500,5.64023,-0.183388,Roundabout (Near Legon Gymnasium)
S5004,5.56573,-0.288866,Mallam Junction 017
S5007,5.54685,-0.382532,Tuba
S501,5.64376,-0.186121,Guest
S5014,5.53567,-0.410819,Amanfro
S5016,5.53912,-0.398004,Galelia
S5018,5.55225,-0.358021,Broadcasting
S5020,5.5561,-0.302582,Weija Junction
S5022,5.57387,-0.27717,Mallam Market 1
S5025,5.57951,-0.26003,Water Works 543
S5028,5.5468,-0.240135,Road Side 544
S503,5.64124,-0.205467,GIMPA
S504,5.63739,-0.213178,Kissehman
S5044,5.60884,-0.241008,Market 090
S5047,5.5973,-0.253847,Fadama
S5048,5.59748,-0.250333,Alaafia 1
S5049,5.58905,-0.251216,Darkuman Accra Station
S505,5.62281,-0.219142,Preparatory Sch
S5053,5.59074,-0.252158,Circle Station
S5054,5.60278,-0.256238,Nyamekye 1
S5063,5.64268,-0.238304,St John's Dome Station
S5064,5.65176,-0.237397,Old Station 092
S5065,5.65806,-0.237397,Born Again
S5067,5.66708,-0.239125,Junction 092
S5069,5.6819,-0.239871,Stores
S5070,5.68668,-0.231638,Obaa Ohemaa
S5071,5.68868,-0.231969,Guest House
S5072,5.69488,-0.235572,Mangoase 092
S5076,5.69035,-0.232126,Curve 092
S5077,5.66743,-0.238866,Junction 092
S5078,5.65824,-0.23731,Born Again
S5079,5.63367,-0.239109,Mile 7 Junc. 094
S5083,5.56616,-0.247727,Peace Clinic
S5084,5.56737,-0.249656,Quarters
S5088,5.56528,-0.26291,Blue Kiosk 990
S509,5.63742,-0.213015,Kissehman
S5098,5.52813,-0.233658,Awuley Quaye
S5099,5.52853,-0.231544,Masalachi 994
S51,5.56506,-0.233454,Kaneshie 2(Last Stop)
S5100,5.5288,-0.230274,Ama Mensah
S5101,5.52936,-0.227455,Nii Beach
S5102,5.52985,-0.225074,Korle Bu Junction 185
S5108,5.55558,-0.244187,Curve 1 995
S5109,5.55567,-0.247039,Ribero
S5112,5.55278,-0.249792,Taxi Rank 995
S5117,5.55253,-0.249695,Taxi Rank 995
S5118,5.55056,-0.249311,Sukura Station
S512,5.64263,-0.189874,University Primary
S5124,5.53682,-0.223647,Mary's
S5126,5.53189,-0.217129,Fire Service 521
S5136,5.59067,-0.195921,McBonalds
S5139,5.57298,-0.201804,Nima Police Station 996
S514,5.64378,-0.185777,Guest 351
S5140,5.57101,-0.210376,Equip
S5141,5.57132,-0.213171,Circle Overhead 996
S5148,5.58095,-0.199031,Nima Taxi Station
S5152,5.59389,-0.194791,Stop E
S516,5.63998,-0.183818,Roundabout 099
S5162,5.68714,-0.029455,Traffic 112
S5166,5.57175,-0.20707,Paloma
S517,5.64064,-0.179353,Okponglo Legon Station
S5172,5.61402,-0.27379,Race Course
S5178,5.60918,-0.274823,Generator
S5188,5.62656,-0.25068,T-Junction 016
S5189,5.63097,-0.252931,Roadside 038
S5190,5.64943,-0.252313,Unity Oil
S5192,5.65439,-0.260362,Weija Barrier
S5194,5.67271,-0.271771,ACP
S52,5.55863,-0.229574,Mosque 036
S5202,5.68732,-0.281742,Bokuase Junction
S5203,5.6689,-0.271105,John Teye 1
S5204,5.64176,-0.250608,Tantra
S5205,5.62371,-0.248974,T-Junction
S5206,5.62179,-0.250182,End Hor
S5210,5.60124,-0.261104,King Kong
S5211,5.60801,-0.274835,Junction 122
S5213,5.60824,-0.278843,Agogo junction
S5218,5.60872,-0.279532,Curve 039
S5219,5.6082,-0.278538,Deseret
S522,5.63505,-0.215015,Christian Village Junc.
S5220,5.60785,-0.274634,Junction 122
S5222,5.60502,-0.252362,Abrantie 2
S523,5.62711,-0.218937,Achimota Hospital
S5231,5.60792,-0.246595,Vulganizer 040
S5246,5.6444,-0.237586,Dome Market
S5248,5.64369,-0.237909,Market 2
S5249,5.63935,-0.242562,St John's Dome Station
S5259,5.59861,-0.234124,Free Pipe
S5260,5.5981,-0.233129,Total 011
S5262,5.59917,-0.226468,Abrantie
S5263,5.59733,-0.223141,Abeka Junction
S5269,5.59859,-0.229279,Abeka Junction
S5271,5.5993,-0.236066,Total 013
S5279,5.60282,-0.241831,Eno
S528,5.63799,-0.211537,Pure Fire
S5283,5.58807,-0.21801,Alajo
S5288,5.58094,-0.216804,Caprice
S5289,5.59885,-0.227821,Abeka Junction
S529,5.63916,-0.209329,Westlands
S5290,5.5986,-0.233811,Total 013
S5291,5.59933,-0.236504,Adom
S53,5.55574,-0.226609,Gyeene (onion)
S530,5.65195,-0.209486,Communication
S5300,5.60711,-0.246336,Road Side 014
S531,5.66737,-0.196223,Super Market 081
S5310,5.545,-0.209493,Rawlings park
S5312,5.54737,-0.207107,Makola
S5314,5.56046,-0.210251,Champion
S5315,5.56388,-0.211168,Market 014
S5318,5.59082,-0.218245,Alajo
S532,5.66728,-0.181807,Atomic Junction
S5320,5.59863,-0.23385,Junction 216
S5321,5.60065,-0.23894,Market 014
S5323,5.60071,-0.239057,New Fadaman junc.
S5327,5.61467,-0.246336,Links garden
S5328,5.62274,-0.248446,Family Life
S533,5.66792,-0.17665,Adenta 2nd
S5331,5.63251,-0.243818,Park 044
S5332,5.64191,-0.238676,School Junction 015
S5335,5.64855,-0.236619,Dome Crossing
S5336,5.65188,-0.237409,Dome Crossing
S5337,5.65603,-0.237297,Gym
S5338,5.66102,-0.23737,Dome New Station
S5339,5.67301,-0.240515,Stores
S5340,5.68098,-0.243023,White house
S5341,5.68849,-0.246871,Market 015
S5342,5.69063,-0.247803,Kwabenya station
S5346,5.69054,-0.247839,Kwabenya station
S5347,5.67462,-0.240917,Police Station 015
S5349,5.65239,-0.237462,Vulganizer 015
S5355,5.6293,-0.247913,Clinic
S5356,5.62332,-0.248861,Family Life
S5357,5.61604,-0.248396,High Tension
S5361,5.65782,-0.265155,Ofankor Barrier
S5362,5.67278,-0.271714,Agya Herbal
S5368,5.70596,-0.297728,Amasaman
S5375,5.69822,-0.292179,Fise Junction
S5378,5.65769,-0.26566,Weija Barrier
S5382,5.63458,-0.24056,Mile 7 021
S5384,5.62665,-0.25056,15th
S5389,5.60121,-0.261183,Hong kong 017
S539,5.63865,-0.209678,GIMPA Junction
S5392,5.56921,-0.28687,Mallam Junction 017
S5398,5.54641,-0.341893,Shoprite
S5400,5.54797,-0.34868,Bortianor
S5401,5.54496,-0.384694,Kalabule
S5403,5.53684,-0.406336,Washing Bay 017
S5404,5.53616,-0.409036,Quarters 071
S5407,5.53492,-0.423064,Laststop Kasoa
S5416,5.55584,-0.303924,Weija Junction
S5417,5.55096,-0.330206,Spot M
S5419,5.55169,-0.367948,Dam
S5420,5.55122,-0.369526,Dam
S5423,5.53664,-0.407064,Washing Bay 114
S5424,5.53537,-0.417503,Pink FM
S543,5.63474,-0.215243,Christian Village Junc.
S5435,5.65777,-0.265315,Ofankor Barrier
S5441,5.71223,-0.305081,Toman
S5448,5.73409,-0.313855,Toll booth
S5449,5.72571,-0.311431,Sarpeima Last Stop
S5450,5.71154,-0.304782,Toman
S5460,5.59878,-0.234727,Because
S5468,5.55065,-0.210837,Accra UTC
S5473,5.58098,-0.216599,Shell 020
S5474,5.58588,-0.217241,Caprice
S5476,5.59893,-0.22788,Abeka Junction 1
S5478,5.59835,-0.231789,Junction 216
S5479,5.60081,-0.239129,Market 020
S5480,5.61167,-0.245127,Stop B
S5482,5.61883,-0.249906,Fishpond
S5483,5.62367,-0.248955,T-Junction 016
S5485,5.62965,-0.248018,Clinic
S5487,5.63379,-0.241691,Mile 7 021
S5491,5.6471,-0.236531,Dome Crossing
S5492,5.65419,-0.237297,Filling Station 021
S5496,5.65162,-0.23746,Old Station 092
S550,5.60942,-0.212168,Abelemkpe
S5502,5.627,-0.250206,CPF
S5505,5.62188,-0.250159,Petroleum
S551,5.60759,-0.207609,Dzorwulu Junction
S5510,5.57947,-0.210663,Asantewaa
S5513,5.58238,-0.208661,Nima Junction
S5519,5.5921,-0.205401,Taxi Rank 311
S552,5.5947,-0.202178,Abavana
S5521,5.59644,-0.199519,Top class
S5527,5.57767,-0.212026,Pro Credit
S553,5.59258,-0.204003,Police Station 400
S5535,5.5651,-0.1446,Trade Fair
S5537,5.56937,-0.147489,La Beach
S554,5.5882,-0.207484,Agbajina
S5544,5.59475,-0.087517,Nungua Police Station
S555,5.5841,-0.208234,Lapaz Station Newtown
S5550,5.62893,-0.089915,Kotobabi
S5551,5.64028,-0.120013,Printex
S5552,5.62108,-0.173991,Roundabout (Accra Mall)
S5564,5.59931,-0.236171,Abeka Market
S5568,5.59889,-0.224001,Lapaz Junction
S557,5.58158,-0.209049,New Town Mallam Atta Station
S5571,5.57572,-0.216742,Asore Danho 011
S5572,5.5676,-0.2151,Circle Coporative Station
S5574,5.56309,-0.213937,Adabraka Market
S5577,5.54893,-0.21049,Railways
S5581,5.57619,-0.223057,Commercial
S5583,5.57738,-0.223231,Industrial Area SSB
S5584,5.58138,-0.223654,Industrial Area Kasadjan
S5585,5.58787,-0.226755,Old Melcom 2
S5587,5.59094,-0.230508,Fadama Junction 028
S5589,5.59409,-0.232544,Washing Bay 1
S5590,5.59415,-0.232916,Washing Bay 2
S5596,5.59167,-0.231724,Lake Side
S5598,5.58548,-0.225276,Industrial Area Stanbic
S5599,5.58293,-0.224145,Kasadjan
S5600,5.57856,-0.223391,Industrial Area SSB
S5602,5.57374,-0.221324,Fan Milk
S5606,5.59657,-0.233335,First Junction 029
S561,5.58201,-0.208783,New Town Mallam Atta Station
S5610,5.57755,-0.227661,RLG building
S5613,5.57213,-0.230981,R.about
S5615,5.56814,-0.234721,Welfare
S5619,5.59154,-0.232988,Roadside 029
S562,5.58715,-0.207656,New Town 37 Station
S5624,5.57432,-0.179432,Acquinas
S5627,5.56376,-0.181469,Food court
S5628,5.56285,-0.181647,SSNIT 002
S5629,5.5618,-0.181817,Frankies
S563,5.59146,-0.205998,Nkansah Gyan 103
S5631,5.55498,-0.183329,School Junction 002
S5635,5.55401,-0.183674,Osu Presbyterian Church
S564,5.59829,-0.198232,Pig Farm Down
S5641,5.57019,-0.180383,Prisons 002
S5642,5.57337,-0.17966,Morning star school
S5644,5.58104,-0.176085,GIS
S5649,5.60707,-0.207272,Perez
S5650,5.60319,-0.201017,Roman Ridge
S5652,5.59488,-0.18878,Kawokudi
S5658,5.61155,-0.231228,Akweteman
S5659,5.61055,-0.234539,Apenkwa
S566,5.6029,-0.200339,Roman Ridge
S5663,5.61735,-0.310927,Up Town
S5664,5.61408,-0.313565,Masalachi 035
S5665,5.61263,-0.31497,Agape Top Station
S5666,5.60882,-0.322827,2nd Container
S5667,5.60883,-0.325557,Jerico
S567,5.60501,-0.203651,Ebony 254
S5672,5.60889,-0.326614,Jerico
S5673,5.60894,-0.318085,Park 035
S5674,5.61255,-0.314854,Agape Top Station
S5675,5.61421,-0.313457,Masalachi 035
S5677,5.61771,-0.310533,Up Town
S5678,5.62324,-0.305955,Block Factory 035
S5680,5.62513,-0.28438,Sowutuom
S5682,5.60768,-0.254436,Lapaz Community Road
S5683,5.60943,-0.250755,Presby Junction 035
S5687,5.64626,-0.210535,Bridge 377
S5688,5.64991,-0.209914,Westland Junction
S569,5.60749,-0.207327,Dzorwulu Junction
S5694,5.6751,-0.20343,Poultry farm
S5695,5.69103,-0.197645,Fitting Shop 120
S5699,5.70066,-0.207143,Downtown
S57,5.57343,-0.231271,Mother's Inn
S570,5.60897,-0.216542,Abelemkpe
S5700,5.69824,-0.204972,Super Markert
S5702,5.69504,-0.201673,Cemetery 377
S5703,5.69201,-0.198926,Agbogba junction
S5705,5.68057,-0.201861,Ecomog
S5706,5.67175,-0.20456,Bridge
S5710,5.66121,-0.205662,Pharmacy 380
S5712,5.65832,-0.207125,Flower Pot 380
S5713,5.6435,-0.210153,Bridge 377
S5714,5.6418,-0.211017,Curve 1
S5715,5.63721,-0.210836,Airways
S5721,5.6086,-0.24265,Mambolino
S5726,5.58755,-0.271571,Barnyard 1
S5730,5.58911,-0.281928,Ordorgornor school
S5733,5.59312,-0.28862,Calvary
S5734,5.59889,-0.290782,Awoshie Market
S5739,5.58434,-0.274494,Barn Yard
S574,5.639,-0.242495,St John's Dome Station
S5746,5.60501,-0.252268,Super bets
S575,5.66719,-0.270438,John Teye
S5752,5.65148,-0.209451,Roadside 380
S5753,5.65982,-0.206381,Phamarcy 380
S5757,5.66147,-0.205643,Road Side 380
S576,5.6727,-0.271724,Agyaeba
S5760,5.65626,-0.208003,Roadside 380
S5762,5.63868,-0.209577,Gimpa junction
S5769,5.60937,-0.23828,Addae house
S5770,5.60846,-0.243728,Roadside 2 380
S5777,5.62886,-0.263516,Aforman house
S5779,5.62116,-0.262662,Shell 381
S5784,5.5732,-0.150114,Kpogas
S5785,5.57288,-0.148877,Stop D
S5786,5.57448,-0.146608,AMA (La)
S5788,5.57276,-0.144385,Zenith
S5789,5.57312,-0.141438,Exopa
S5790,5.57517,-0.139061,Container 003
S5791,5.57796,-0.139882,Anofu
S5793,5.5828,-0.141624,Water Melon
S5794,5.58549,-0.141938,Church of Christ
S5795,5.58632,-0.140774,Church of Christ
S5796,5.58704,-0.139579,Junction 003
S58,5.5839,-0.231237,Masalatsi
S5800,5.58426,-0.142692,Curve 003
S5801,5.5757,-0.138539,Container 003
S5802,5.57271,-0.149322,Stop C
S5803,5.5732,-0.150041,Kpogas
S5805,5.57623,-0.152106,Palm Wine
S5807,5.58825,-0.162986,Congo Junction
S581,5.69039,-0.282869,Pokuase Krom
S5811,5.63337,-0.250906,Washing Bay 1
S5812,5.63558,-0.250694,Bridge 041
S5813,5.63813,-0.250549,Rasta pack
S5815,5.65721,-0.264226,Income Tax
S5817,5.65783,-0.267935,Barrier Station
S5818,5.65894,-0.270536,Atta mills
S582,5.69232,-0.284219,Jama Pokuase
S5820,5.65779,-0.278409,Second power
S5821,5.65648,-0.28194,Abordwe
S5825,5.65693,-0.280734,Abordwe
S5828,5.65892,-0.269663,Atta mills
S5829,5.65808,-0.267065,Ofankor Barrier 041
S583,5.69535,-0.28616,Last Park Pokuase
S5834,5.62198,-0.248962,Petroleum
S5840,5.61753,-0.249559,Road Side 044
S5842,5.62718,-0.251671,T Junc. Down
S5843,5.62809,-0.251254,T Junc. Down
S5844,5.6322,-0.244196,Mile 7 021
S5845,5.63534,-0.24032,Mile 7 Junc.
S5847,5.64217,-0.238529,Road Side 2 044
S585,5.70807,-0.287039,Transformer 104
S5850,5.65894,-0.237319,Dome New Station
S5854,5.65116,-0.237335,Dome Crossing
S5860,5.63222,-0.244333,Park 044
S5863,5.61909,-0.250019,High Tension
S5867,5.5935,-0.233315,Blue Kiosk
S5868,5.59772,-0.233747,First Junc 029
S5869,5.59887,-0.234774,Bigot
S587,5.71013,-0.286415,Pamprom 104
S5870,5.59991,-0.237631,Free Pipe
S5871,5.60054,-0.238763,Market 030
S5876,5.59074,-0.232586,Drug Store 046
S5877,5.58774,-0.23277,Cold store 366
S5878,5.58508,-0.231706,Swanlake
S588,5.71588,-0.283164,Alosom
S5880,5.581,-0.229722,Washing Bay 046
S5881,5.57927,-0.228224,Grey hand
S5882,5.57684,-0.227884,Filling Station 046
S5885,5.57092,-0.232334,Big Boss
S5886,5.56914,-0.234134,Socail Welfare 046
S5892,5.54431,-0.227698,Mortuary 048
S590,5.71792,-0.281653,Agboji
S5904,5.66261,-0.070571,Abattoir
S5905,5.66811,-0.056992,Sign board
S5906,5.6697,-0.052832,Before bridge
S5908,5.68798,-0.030117,Tragic Light
S591,5.71941,-0.280557,New Life 104
S5912,5.61826,-0.191791,Dzowulu Junction Station
S5917,5.57645,-0.290101,Mallam 1
S5918,5.577,-0.295888,CP 050
S5919,5.57718,-0.299511,Clinic 050
S592,5.72259,-0.278378,Osofoiaman
S5921,5.57752,-0.306308,Bluecross
S5925,5.57734,-0.30777,Cemetary 050
S5926,5.57727,-0.301767,Vulganizer 050
S5927,5.57715,-0.299928,Clinic 050
S5928,5.57647,-0.29401,Julicart
S5929,5.5758,-0.290418,Mallam
S593,5.72399,-0.277043,Faase
S5933,5.58689,-0.2716,Binto
S594,5.7264,-0.276474,Market Mayera
S5943,5.63397,-0.326758,Point five
S5944,5.63759,-0.331584,Mangoase 051
S5946,5.64056,-0.334663,Odooma Junc.
S5947,5.64192,-0.338736,Nyomo tse
S5949,5.64261,-0.341554,Alavanyo
S595,5.72843,-0.275881,Okaiman Junction
S5951,5.64015,-0.348929,Bajohe
S5952,5.63952,-0.350466,Yehowa
S5953,5.63785,-0.352264,Pentecost 051
S5957,5.62673,-0.308944,Ablekuma Junction
S5959,5.62631,-0.285453,Heaven Church
S596,5.73234,-0.272846,Block Factory Adusa
S5962,5.62359,-0.279624,Printing Press
S5963,5.61739,-0.276317,Chop Bar 999
S5964,5.60865,-0.263625,Rasta
S5965,5.60586,-0.260149,Number 2
S5966,5.60722,-0.258569,Number 3
S5970,5.64577,-0.247248,ABC
S5972,5.6677,-0.270334,ACP
S5977,5.70842,-0.286944,Afiaman
S5978,5.71321,-0.284456,Anusem
S5979,5.71747,-0.282019,Agbochi
S5981,5.7216,-0.279134,Osofoiaman
S5988,5.72254,-0.278421,Block Factory 052
S5989,5.71018,-0.286456,Afiaman
S5990,5.70725,-0.287127,Curve 052
S5991,5.69212,-0.284169,Jama Pokuase
S5994,5.67237,-0.271994,Agya Herbal
S5998,5.65297,-0.258739,Mosque
S6,5.65788,-0.325033,Nsakina
S60,5.60163,-0.240546,Fadama Junction
S600,5.73228,-0.272892,Block Factory Adusa Quarters
S6001,5.63266,-0.2435,Mile 7 021
S6003,5.61471,-0.246334,Links garden
S6007,5.57623,-0.208791,Baypot
S601,5.72854,-0.275867,Okaiman Junction
S6012,5.57038,-0.187247,Police Head Quarters
S6014,5.56706,-0.182639,Danquah 055
S6015,5.5632,-0.182287,SSNIT 454
S6017,5.55457,-0.181795,Kelewele 055
S602,5.7267,-0.276487,Mayera Market
S6021,5.56028,-0.182128,Frankies
S6024,5.57122,-0.188491,Police Head Quarters
S6025,5.57601,-0.208751,Baypot
S603,5.72468,-0.276712,Faase
S6032,5.606,-0.259957,Number 2
S6034,5.61126,-0.265919,Raster
S6035,5.61213,-0.267705,Jedu 2
S6036,5.61265,-0.268951,Appiah
S6040,5.61263,-0.268953,Appiah
S6041,5.6118,-0.267993,Jedu
S605,5.72169,-0.27909,Osofoiaman
S6053,5.61123,-0.266022,Rasta
S6054,5.61182,-0.268121,Taxi Rank 058
S6057,5.62983,-0.285973,Curve 058
S6059,5.63111,-0.290541,Duanase 058
S606,5.71902,-0.280846,New Life 104
S6060,5.63124,-0.295164,VRA 058
S6063,5.6312,-0.292585,VRA 058
S6064,5.62502,-0.284156,Agbeve
S6065,5.61902,-0.276677,Chop Bar 999
S6066,5.61548,-0.274097,School Junction 058
S6067,5.61364,-0.273317,Race Course
S6068,5.60915,-0.264012,Container 058
S607,5.71818,-0.281478,Agboji
S6076,5.59096,-0.206427,New Town 37 Station
S6077,5.58405,-0.208203,Mallam Atta
S608,5.71584,-0.28319,Alosom
S6081,5.56125,-0.206133,Museum
S6083,5.55406,-0.204885,Accra Poly
S6089,5.60968,-0.211944,Barcelos
S609,5.7088,-0.286833,Afiaman
S6091,5.60863,-0.216588,Eastwood Anaba Ministries junction
S6095,5.63782,-0.126252,Manet
S6097,5.64043,-0.107697,Shell 006
S6098,5.6361,-0.102515,Korle oil
S6099,5.63486,-0.100208,Cold Store 006
S6100,5.63217,-0.095283,Super Market 006
S6102,5.62765,-0.0870269,Total 006
S6104,5.62488,-0.075811,18 Junction
S6105,5.62326,-0.073024,Road Side 006
S6109,5.62504,-0.076492,Roadside 006
S611,5.7018,-0.285612,Quarters Junction
S6110,5.62539,-0.078328,18 junction
S6111,5.63809,-0.105067,Simon
S6112,5.64276,-0.110182,CP 006
S6113,5.63766,-0.12652,Marker
S6115,5.63238,-0.139479,Papaye 006
S6116,5.63196,-0.140617,First Boutique
S6117,5.62089,-0.173949,Roundabout Accra Mall
S6125,5.59474,-0.188537,Kawokudi 076
S6126,5.59336,-0.185367,Cultural Centre
S613,5.69596,-0.286552,Mayera Junction
S6136,5.6095,-0.212132,Curve 076
S6138,5.61126,-0.217831,Abelemkpe Aduanase
S6139,5.61472,-0.225311,Abofu
S614,5.6911,-0.28339,Pokuase Police Station
S6140,5.61984,-0.225933,Abofu Junc.
S6144,5.64146,-0.250777,Washing Bay 1
S6150,5.65631,-0.253259,Roadside
S6151,5.65202,-0.250727,No way
S6153,5.6578,-0.265531,Second Stop 007
S6155,5.64284,-0.24901,Tantra Hill
S6162,5.68131,-0.024835,Ashiaman Overhead
S6164,5.6792,-0.022384,General Hospital
S6165,5.68256,-0.014002,Total
S6166,5.6732,-0.009901,Eight
S6167,5.65803,-0.003585,Site Four
S617,5.65779,-0.265495,Adenta Barrier
S6173,5.61162,-0.231194,Achimota Overhead
S6174,5.60877,-0.242233,Mambolino
S6184,5.71217,-0.305044,Toman
S6186,5.7301,-0.312451,Mezdonia
S6188,5.75352,-0.321183,Sumsum Junction
S6190,5.76075,-0.326516,Kotoku Junction
S6191,5.75663,-0.332498,Block Factory 1
S6192,5.7479,-0.345425,Akotoshie
S6194,5.74012,-0.35687,Kotoku Station
S6195,5.73879,-0.35392,Fitting Shop
S6196,5.73576,-0.354042,Kwartema
S6197,5.73525,-0.361441,Kotoku Market
S6198,5.72754,-0.364538,Donu Container
S62,5.60462,-0.244763,Abotre
S620,5.64835,-0.251258,Taifa Junction
S6200,5.72015,-0.365595,Donu Last Stop
S6201,5.71515,-0.361552,Kwashiekumah
S6202,5.71295,-0.369194,Adeimah Station
S6206,5.71299,-0.36912,Passengers on Board
S6207,5.72004,-0.365563,Donu Station
S6208,5.7289,-0.363966,Donu Container
