stop_id,stop_lat,stop_lon,stop_name
S6211,5.69159,-0.287193,Pokuase ACP Junction
S6219,5.66743,-0.27037,John Teye 2
S6229,5.61857,-0.250005,Fishpond
S623,5.62083,-0.231471,Achimota Overhead
S6231,5.61603,-0.248432,Hi Tension
S6238,5.59945,-0.224419,Abeka Junction
S6240,5.59871,-0.223877,Cart
S6246,5.59145,-0.219412,Car pack
S6247,5.59966,-0.237133,New Fadama
S6251,5.56473,-0.245459,JT 305
S6252,5.56911,-0.252317,1 plus 1
S6254,5.56761,-0.257537,Sharp Curve
S6258,5.55924,-0.262387,Zodiac 1
S6262,5.54974,-0.264649,Control
S6263,5.544,-0.265632,Exhibition
S6266,5.53139,-0.257694,Zone Six
S629,5.69832,-0.291895,Fise Junction
S63,5.60605,-0.246896,Lapaz Drug Store
S630,5.70462,-0.297498,Amasaman
S631,5.73546,-0.313947,Pobima
S633,5.75733,-0.323606,Gaogao
S635,5.76196,-0.325956,Medie
S636,5.75201,-0.339292,Bridge 105
S637,5.74999,-0.342276,Kotoshi Number Two
S641,5.74807,-0.345107,Kotoshi Number Two
S642,5.75525,-0.33453,Block Factory 105
S643,5.76057,-0.325781,Medie (G P R T U of T U C)
S645,5.75714,-0.323659,Gaogao
S646,5.75398,-0.321618,Samsam
S647,5.74914,-0.319764,Block Factory 2 105
S648,5.74587,-0.31849,Satellite
S649,5.74075,-0.315869,Kuntunse
S651,5.73545,-0.314193,Pobima
S658,5.68573,-0.279724,ACP
S659,5.6753,-0.272694,White House 105
S660,5.67219,-0.27189,Agyaeba
S662,5.62889,-0.236518,ABC
S67,5.59599,-0.245341,New Fadama Station
S676,5.67464,-0.0439515,1st Underbridge
S677,5.6852,-0.027952,Junction 112
S678,5.68658,-0.028992,Traffic Light 112
S68,5.58982,-0.243494,School Junction 043
S682,5.61836,-0.191623,Dzorwulu Junction Station
S684,5.61279,-0.226945,Overhead 1
S688,5.62475,-0.233282,Neoplan 114
S69,5.5868,-0.241905,Roadside 043
S690,5.62909,-0.236271,ABC
S691,5.63126,-0.237653,Roadside 114
S694,5.63772,-0.241751,Saint John's Dome Station
S695,5.64149,-0.244091,CFC
S696,5.65123,-0.250821,Post Office 007
S698,5.65268,-0.250913,Roadside 2 114
S70,5.58625,-0.239628,Washing Bay 043
S700,5.6553,-0.252421,Davi
S701,5.65622,-0.252322,Light House Junction
S705,5.65271,-0.251791,Union Oil
S706,5.65118,-0.251061,Post Office 007
S709,5.64311,-0.245646,Tantra Junction
S71,5.57634,-0.238477,Olabam
S711,5.64003,-0.243607,Saint John's
S715,5.62098,-0.231443,On The Overhead
S719,5.68232,-0.025063,Ashiaman Overhead
S72,5.57172,-0.238828,Bishop Bubuashie
S720,5.6853,-0.017379,Toll Gate 116
S722,5.68279,-0.0141077,Total 321
S724,5.66483,-0.00637,Community 7
S725,5.65288,-0.0008995,Site 7
S726,5.64738,0.0023618,Site 20
S727,5.64492,0.003327,Curve 116
S73,5.57058,-0.237598,School Junction 492
S731,5.62976,-0.156363,Flower Pot 116
S732,5.6157,-0.212086,CP 117
S733,5.61424,-0.222052,Abofu
S739,5.6235,-0.174409,Roundabout 117
S74,5.56868,-0.237038,Akutu Junction
S740,5.67445,-0.043933,1st Under Bridge
S743,5.65823,-0.003627,Community 4
S744,5.65166,-0.000237,Site 10
S748,5.66091,-0.07567,Animal husbandry
S749,5.62522,-0.170152,Action Church
S750,5.61687,-0.20102,GSL
S752,5.61281,-0.226714,Achimota Overhead
S757,5.57582,-0.152084,Palm Wine
S758,5.56827,-0.146704,Bush Road
S759,5.57806,-0.109799,Lascala
S760,5.58013,-0.107809,Adoemi
S761,5.5791,-0.10656,Mobil 118
S762,5.59045,-0.098149,First Junction 118
S763,5.5925,-0.093411,A Life
S764,5.59728,-0.085823,Coldstore
S765,5.59798,-0.082133,C5
S766,5.60054,-0.0801383,Bank ADB (Nungua)
S770,5.59695,-0.083939,C5
S771,5.59537,-0.086545,Cold Store 424
S772,5.58858,-0.097742,First Junction 424
S773,5.58278,-0.105109,Mobil 425
S774,5.57831,-0.111556,Lascala
S775,5.56666,-0.14552,Palm Wine 118
S777,5.5802,-0.1561,Soul Clinic
S779,5.58685,-0.169522,Home Touch
S78,5.58755,-0.232755,Cold Store 366
S780,5.58754,-0.174632,Survey Dept.
S781,5.58852,-0.18531,37 Hospital
S782,5.5981,-0.19338,Accra Girls
S783,5.60177,-0.198542,Pig Farm Junction
S785,5.62116,-0.220822,Police Station 118
S789,5.63552,-0.214584,Filling Station 021
S79,5.58941,-0.231843,Star Light
S791,5.63915,-0.209796,GIMPA Junction
S792,5.65404,-0.203504,Plaza 120
S793,5.66833,-0.20567,Road Side 120
S794,5.67803,-0.20252,Junction 120
S795,5.69122,-0.198124,Road Side 2 120
S796,5.6937,-0.200329,Agboba
S797,5.70206,-0.209134,Alowe
S80,5.59345,-0.233258,Blue Kiosk 043
S801,5.69613,-0.202804,Assemblies (via. Ashongman)
S802,5.69391,-0.200425,Cemetery 050
S803,5.69174,-0.198557,Agboba
S804,5.69104,-0.19759,Fitting Shop
S805,5.68987,-0.196282,School Junction 120
S807,5.68666,-0.195516,Gose Junction
S808,5.68016,-0.202068,Ekumo Bridge
S809,5.67563,-0.203297,Poultry farm
S81,5.59782,-0.233524,Total 011
S815,5.63898,-0.209342,GIMPA Junction
S816,5.63802,-0.211691,Palava
S817,5.6375,-0.213146,Kissehman
S819,5.62706,-0.218973,Club House
S82,5.59927,-0.235974,P & P
S820,5.62093,-0.223679,Junction 120
S821,5.62209,-0.226625,Station - Terminal 5
S825,5.62256,-0.219181,Achimota School
S826,5.62757,-0.219207,Achimota Hospital
S828,5.63074,-0.218947,Golf Park
S829,5.6355,-0.214581,Filling Station 021
S830,5.64763,-0.210459,Blue Kiosk 121
S831,5.65021,-0.209769,Westland Junction
S832,5.65395,-0.208608,StanChart
S833,5.65663,-0.207807,Clinic 121
S834,5.6606,-0.205948,Pharmacy 380
S838,5.65235,-0.209073,Sign Board 121
S842,5.6347,-0.215396,Christian Village Junc
S847,5.61035,-0.235436,NIB
S853,5.60769,-0.246312,Abeka Lapaz Station
S855,5.60809,-0.245779,Blue Kiosk
S860,5.60221,-0.274308,Drug Store Junction
S861,5.60815,-0.274655,Auntie Eku
S863,5.61061,-0.275028,Polo Junction 122
S864,5.62077,-0.276895,Market 999
S868,5.62018,-0.27687,Market 999
S869,5.61242,-0.275382,Africa
S870,5.60817,-0.274668,Anti Eku Junction
S871,5.60449,-0.275662,Santa Maria
S872,5.6033,-0.275056,Drug Store
S874,5.5991,-0.272502,Blue Kiosk 409
S876,5.5954,-0.270308,Regy's
S877,5.59319,-0.268803,Kwashieman Station
S879,5.59814,-0.263477,Hong Kong 314
S880,5.60238,-0.258796,Nyamekye 2
S881,5.60543,-0.251965,Abrantie
S885,5.53636,-0.213683,Roundabout 185
S887,5.53314,-0.216263,Fire Service 139
S888,5.52718,-0.239113,Galiami
S889,5.52695,-0.241805,Tusaami
S890,5.52687,-0.243834,Alomo
S891,5.5266,-0.246205,Lamptey Maamli
S892,5.52635,-0.249026,Bridge 521
S896,5.52659,-0.246067,Lamptey Maamli
S897,5.53548,-0.213312,Roundabout 139
S898,5.5412,-0.215313,Palladium
S899,5.54507,-0.216699,Arena
S904,5.55228,-0.35876,Broadcasting
S907,5.53782,-0.402985,Official Town
S908,5.53686,-0.406376,Washing Bay 140
S91,5.5541,-0.309058,Tetegu Junction
S913,5.53681,-0.22359,St. Mary's/Barber
S914,5.53613,-0.226771,Korle Bu
S915,5.53474,-0.232905,Awotse Kojo
S919,5.53458,-0.24217,Police Station 143
S92,5.55101,-0.330222,Barrier 1
S920,5.54315,-0.216158,Timber Market
S925,5.53856,-0.21552,Agbado
S926,5.5353,-0.226301,Junction opp. Korle-Bu
S927,5.53367,-0.238041,Shell Filling Station 463
S928,5.53505,-0.243597,Methodist 236
S929,5.53162,-0.245891,Bamboi
S930,5.53563,-0.247553,Camara 144
S934,5.53569,-0.246252,Akoshie
S936,5.53458,-0.241952,Rainbow
S937,5.53619,-0.226506,Korle Bu
S94,5.54683,-0.345638,Gospel Light
S941,5.54765,-0.217774,Filling Station 535
S945,5.55886,-0.229855,Abossey Okai
S946,5.55623,-0.235452,Zongo Junction 410
S947,5.55902,-0.247249,Flamingo 2
S949,5.55949,-0.251888,Paa Willie
S95,5.55019,-0.353869,Ayigbe Town (via Kasoa)
S950,5.55644,-0.25124,Curve 146
S951,5.55583,-0.253458,Mango
S952,5.55534,-0.254621,Junction
S956,5.55658,-0.251023,Curve 146
S957,5.55886,-0.245848,Paa Willie
S958,5.55746,-0.239589,Stop/Loading Point
S96,5.55109,-0.370203,Osiadan
S960,5.55654,-0.235567,Zongo Junction 410
S962,5.55573,-0.232449,Happy Days 410
S964,5.55905,-0.230194,Abossey Okai
S965,5.55259,-0.223026,Sikkens
S969,5.61045,-0.075449,Nungua
S97,5.54323,-0.390143,Allaboyeh
S970,5.63009,0.004087,Main Harbour Terminal Near Total Filling Station
S971,5.63734,0.005646,Ghacem Bus Stop 1
S972,5.63936,0.007648,Ghacem Bus Stop 2
S973,5.64266,0.010276,AFKO Junction
S974,5.64498,0.014925,Fishing Harbour Near Total
S975,5.64603,0.019349,Tema Newtown Bridge
S976,5.64941,0.023031,Never Busy Bus Stop
S98,5.54107,-0.394706,Brigade 064
S981,5.54106,-0.215389,Palladium
S982,5.53871,-0.215875,Maternity
S984,5.53832,-0.216594,Nana Apaa
S985,5.53543,-0.223355,St. Mary's
S987,5.53477,-0.233042,Shell Filling Station 2 463
S99,5.5392,-0.398675,Galelia
S991,5.53561,-0.246314,Akoshie
S992,5.53563,-0.251421,Old Station 149
S993,5.53564,-0.252672,Mangoase 270
S997,5.53561,-0.247689,IBE
S998,5.53505,-0.243684,Methodist 236
S999,5.534,-0.240412,Rainbow
T0,5.6074,-0.247032,Terminal Abeka lapaz
T1009,5.56514,-0.234975,Terminal Kanashie Mkt Cmplx
T1017,5.5389,-0.213429,Terminal Akoto Lante
T1028,5.5957,-0.216953,Terminal Alajo Taxi Rank
T103,5.53462,-0.423644,Terminal Kasoa Station
T1043,5.56932,-0.215881,Terminal Circle
T1044,5.57108,-0.213558,Terminal Circle Lido
T1048,5.59087,-0.217519,Terminal Alajo Junction
T1053,5.5919,-0.204736,Terminal Kotobabi Police Station
T1059,5.56742,-0.163812,Terminal Apapa Station
T1081,5.54539,-0.215964,Terminal Arena Station
T1098,5.58043,-0.26366,Terminal Ordorkor
T1099,5.58102,-0.263734,Terminal Odorkor Station
T1127,5.57355,-0.249583,Terminal Atico
T113,5.55108,-0.21306,Terminal Accra CMB
T1137,5.5425,-0.256255,Terminal Banana Inn Station
T1146,5.54146,-0.209251,Terminal Accra Post Office
T1161,5.53414,-0.240858,Terminal Banana Inn Laststop
T118,5.58776,-0.251448,Terminal Darkuman Station
T1180,5.54229,-0.255874,Terminal Banana Inn
T1181,5.54328,-0.204909,Terminal Bishop Station
T1184,5.57788,-0.170827,Terminal Cantonments Station
T1195,5.58438,-0.240606,Terminal Bubiashie Ayigbe Town
T1206,5.56959,-0.216475,Terminal Circle Odorna Station
T1207,5.56987,-0.217506,Terminal Bubiashie Atico Station
T1215,5.583,-0.240306,Terminal Ayigbe Town
T1216,5.58039,-0.239548,Terminal Bubiashie Station
T1246,5.57972,-0.24683,Terminal Bubiashie Atico
T1288,5.57695,-0.242127,Terminal Bubiashie Control
T132,5.58467,-0.235117,Terminal Orgle Road Station
T1325,5.5728,-0.215844,Terminal Circle Opps. Vodafone
T1328,5.60746,-0.217957,Terminal Abelemkpe Station
T133,5.5482,-0.20459,Terminal Accra Taxi Rank
T1345,5.56963,-0.255853,Terminal Asore Danho
T136,5.58137,-0.198538,Terminal Nima Overhead Station
T1360,5.59846,-0.247616,Terminal Fadama Last Stop
T1374,5.5901,-0.23092,Terminal Immesco
T1401,5.58467,-0.221955,Terminal New Melcom
T1416,5.56861,-0.215996,Terminal UTC Station
T1418,5.55659,-0.205607,Terminal Novotel
T1442,5.55346,-0.184181,Terminal Osu Blow Up
T1450,5.55898,-0.182449,Terminal Osu RE
T1467,5.56891,-0.214872,Terminal Circle Coporative Station
T147,5.62758,-0.261856,Terminal Alhaji
T1471,5.56265,-0.200297,Terminal Ridge Hospital
T1492,5.58404,-0.234068,Terminal Swanlake Laststop
T1497,5.56953,-0.218609,Terminal Circle Near Las Palmas (PROTOA)
T1499,5.55778,-0.208026,Terminal Teachers Hall
T1503,5.56981,-0.218012,Terminal Circle Overhead Station
T1521,5.56463,-0.199559,Terminal WAEC
T155,5.62803,-0.176426,Terminal Accra End of Motorway
T1558,5.56985,-0.213342,Terminal Circle Overhead (Maame Dokono)
T1596,5.5707,-0.213316,Terminal Lido Terminal (Circle Overhead)
T1601,5.59327,-0.194974,Terminal Maamobi-Nima Terminal
T1626,5.63533,-0.321661,Terminal Ablekuma
T1656,5.62872,-0.29811,Terminal Fan Milk
T168,5.65196,-0.131906,Terminal Adjiringanor
T1684,5.64237,-0.345704,Terminal Manhean Station
T1742,5.63804,-0.29608,Terminal Omanjor Station
T1763,5.5724,-0.337379,Terminal Weija Station
T1789,5.56007,-0.232294,Terminal Accra CMB 2
T183,5.64816,-0.150475,Terminal American House
T1874,5.56405,-0.270419,Terminal Last Stop (SSNIT Market)
T1895,5.59841,-0.290523,Terminal Anyaa Market Station
T1896,5.5991,-0.290684,Terminal Anyah Station
T195,5.58342,-0.208531,Terminal Accra New Town Station
T1957,5.57517,-0.289693,Terminal Mallam Station
T197,5.58454,-0.216854,Terminal Caprice
T1994,5.60185,-0.258944,Terminal Nyamekye
T20,5.60055,-0.238788,Terminal Abeka lapaz
T201,5.58153,-0.20903,Terminal Accra Newtown
T202,5.58344,-0.208276,Terminal New Town Timber Market
T2021,5.64181,-0.167132,Terminal Baweleshi
T2022,5.64198,-0.166247,Terminal Bawalashie
T2062,5.60525,-0.275817,Terminal Santa Maria
T208,5.54487,-0.209994,Terminal Accra Zongo Lane
T2086,5.54852,-0.201552,Terminal New Tema Station
T21,5.60039,-0.238629,Terminal Abeka Market station
T211,5.53009,-0.265223,Terminal Dansoman Laststop
T2116,5.57102,-0.285654,Terminal Mallam Junction
T212,5.52948,-0.263656,Terminal Agege
T2166,5.57733,-0.254656,Terminal Darkuman
T2187,5.61726,-0.194658,Terminal Dzorwulu Station
T2196,5.57357,-0.214978,Terminal Kokomlemle
T2197,5.57306,-0.215426,Terminal Circle Odor Rise
T2210,5.64821,-0.150728,Terminal East Legon
T2244,5.67707,-0.125029,Terminal Adjiringanor Station
T225,5.55071,-0.208613,Terminal Accra UTC
T2285,5.52956,-0.270027,Terminal Ebenezer
T2301,5.54325,-0.204656,Terminal Accra Bishop
T2313,5.52176,-0.273748,Terminal Glefe
T232,5.62117,-0.226022,Terminal Achimota
T2342,5.66722,-0.204611,Terminal Haasto
T2368,5.57445,-0.252704,Terminal Hansonic
T240,5.54892,-0.200761,Terminal Tema Station
T2404,5.5505,-0.250045,Terminal Sukura Station
T2415,5.59031,-0.247192,Terminal Afropa
T2431,5.54518,-0.252092,Terminal Soko Station
T244,5.54863,-0.201709,Terminal Accra New Tema Station
T2470,5.56428,-0.236105,Terminal Kaneshie Mamprobi Station
T2478,5.5262,-0.250542,Terminal Chorkor Station
T2496,5.53396,-0.2362,Terminal Korle bu Station
T2497,5.53665,-0.230805,Terminal Korle Bu Station
T251,5.62079,-0.225837,Terminal Achimota Station
T2575,5.52827,-0.268456,Terminal Mamponse Station
T2596,5.53095,-0.25033,Terminal C
T2616,5.58536,-0.207974,Terminal New Town Station
T2619,5.5653,-0.230824,Terminal Bus Stop 278
T2643,5.52924,-0.231822,Terminal Shalom Station
T2674,5.54735,-0.207046,Terminal Makola Tudu
T2684,5.59653,-0.23697,Terminal Agyapaye Station
T2688,5.59936,-0.248018,Terminal New Fadama
T2694,5.5874,-0.226946,Terminal Old Melcom 2
T2695,5.58659,-0.228473,Terminal North Industrial Area
T2732,5.52653,-0.246156,Terminal Mamprobi C. Lante
T2741,5.55835,-0.256928,Terminal New Russia
T28,5.58201,-0.208863,Terminal Mallam Atta Station
T2838,5.59229,-0.268183,Terminal Kwashieman Station
T288,5.70447,-0.167787,Terminal Adenta Station
T2880,5.58888,-0.17977,Terminal 37 Station
T2964,5.59782,-0.27809,Terminal A-Lang Station
T3023,5.63062,0.004512,Terminal Tema Habour
T3062,5.61188,-0.284745,Terminal Auntie Aku station
T3099,5.54566,-0.207564,Terminal Rawlings Park
T3110,5.55391,-0.204904,Terminal Accra Novotel
T3150,5.6919,-0.198718,Terminal Agbogba
T317,5.65705,-0.131607,Terminal Station 082
T3182,5.68221,-0.025216,Terminal Ashaiman Overhead
T3193,5.63573,-0.278678,Terminal Lomnava Station
T3219,5.61388,-0.270781,Terminal Race Course
T3256,5.6205,-0.173395,Terminal Tetteh Quarshie
T3264,5.6383,-0.268959,Terminal Yellow House
T3285,5.64129,-0.240017,Terminal Dome Station
T3302,5.67204,-0.15969,Terminal Social Welfare
T3337,5.55656,-0.257011,Terminal Mataheko New Russia Station
T3443,5.59803,-0.198444,Terminal Pig Farm Station
T349,5.74693,-0.318674,Terminal Kuntunse - Satelite
T350,5.73548,-0.314135,Terminal A
T3542,5.67709,-0.143215,Terminal Ashaley Botwe
T358,5.61572,-0.237439,Terminal Akweteman Zongo
T37,5.60772,-0.245403,Terminal Abeka Main Markt
T370,5.6545,-0.285153,Terminal Asofan Station
T3711,5.59283,-0.219888,Terminal Alajo Station
T3757,5.59688,-0.290092,Terminal Awoshie Station
T3790,5.64701,-0.236329,Terminal Dome Railway Crossing
T3846,5.70524,-0.297951,Terminal Amasaman
T3908,5.55146,-0.219162,Terminal Agbobloshie Station No. 2
T3948,5.61734,-0.177081,Terminal Nyaho
T398,5.6541,-0.228152,Terminal Dome Pillar 2 Station
T4006,5.56715,-0.217135,Terminal Odorna Station
T4020,5.61722,-0.124894,Terminal Agblezah Station
T4065,5.7061,-0.165349,Terminal D
T4154,5.60596,-0.115867,Terminal Tsui Bleeo
T418,5.69842,-0.292166,Terminal Fise Junction
T4204,5.59548,-0.259363,Terminal Official Town
T4214,5.5758,-0.274352,Terminal Sakaman
T4238,5.64075,-0.176294,Terminal Okponglo Taxi Station
T4255,5.63648,-0.150743,Terminal Christian
T4259,5.5276,-0.273741,Terminal Opetekwei Station
T448,5.63116,-0.268825,Terminal Israel Station
T4518,5.57124,-0.272289,Terminal Blue Lagoon
T4528,5.55989,-0.157934,Terminal La Olympia Station
T4549,5.56486,-0.181299,Terminal Osu Penta
T4557,5.54016,-0.209948,Terminal Salaga Station
T4566,5.52898,-0.247001,Terminal Alhaji Station
T4598,5.54674,-0.246571,Terminal Appiah Danquah
T4623,5.52523,-0.256774,Terminal Shiabu
T470,5.59591,-0.209171,Terminal Kotobabi Down Station
T4715,5.54954,-0.2574,Terminal Zamrara Line
T4753,5.62537,-0.261719,Terminal Tabora Alhaji Station
T4847,5.56911,-0.148074,Terminal Trade Fair
T4872,5.54384,-0.259145,Terminal Banana Inn Taxi Station
T497,5.64911,-0.179331,Terminal Legon Station
T4977,5.55588,-0.240146,Terminal Zongo Junction
T5073,5.70239,-0.235508,Terminal Ashognman Estate
T5090,5.5642,-0.273289,Terminal SSNIT Flat Station
T5215,5.6122,-0.284537,Terminal Aunti Eku Pallas Town
T5241,5.66086,-0.237406,Terminal Dome
T5242,5.6576,-0.237396,Terminal B
T5296,5.60138,-0.240334,Terminal G
T534,5.67642,-0.172071,Terminal Madina Station
T5343,5.69566,-0.248373,Terminal D.K. Last stop
T5344,5.6936,-0.248557,Terminal Kwabenya
T5371,5.72009,-0.308896,Terminal Sarpeiman
T54,5.5516,-0.219885,Terminal Agbogbloshie Station No. 2
T5548,5.62264,-0.069477,Terminal Sakumono station
T5559,5.54705,-0.210449,Terminal Accra UTC Taxi Rank
T5561,5.60088,-0.239248,Terminal Abeka Station near Market
T558,5.57949,-0.209795,Terminal Mallam Attah Station
T5593,5.60079,-0.239175,Terminal Abeka Station
T5622,5.58882,-0.179427,Terminal 37 Lorry Park
T5668,5.6092,-0.329638,Terminal Agape Station
T5685,5.64233,-0.210306,Terminal F
T5735,5.60063,-0.292168,Terminal Last stop
T5754,5.66704,-0.204694,Terminal 5 Haatso station
T5772,5.60662,-0.249811,Terminal H
T5797,5.58739,-0.138276,Terminal Tse Addo
T5922,5.57665,-0.309575,Terminal Gbawe Station
T5938,5.62732,-0.31464,Terminal Lapaz Station-Mahean Afuaman
T5954,5.63768,-0.352551,Terminal Mahean Station
T597,5.73498,-0.272013,Terminal Adusa Quarters
T5985,5.73509,-0.272003,Terminal Mayera last stop
T6061,5.63139,-0.297853,Terminal Sotuom VRA
T6170,5.63916,0.003866,Terminal Tema Main Habour Round About
T6203,5.71298,-0.369089,Terminal Adeiman
T638,5.7401,-0.356899,Terminal Kotoku Terminal
T668,5.65784,-0.265362,Terminal Ofankor
T679,5.6869,-0.0323839,Terminal Ashaiman Station
T680,5.68208,-0.0404766,Terminal Ashiaman Station
T685,5.6169,-0.229515,Terminal Achimota Old Station
T7,5.66366,-0.366609,Terminal Ashalaja
T702,5.65804,-0.252961,Terminal Taifa Station
T728,5.64498,0.00184925,Terminal Tema C'mty One
T745,5.6454,0.00162529,Terminal Tema Main Station
T75,5.56507,-0.235921,Terminal Kaneshie Mkt Cmplx
T767,5.60202,-0.079204,Terminal Teshie Nungua
T768,5.60217,-0.0792741,Terminal Nungua Station
T798,5.70361,-0.210458,Terminal Ashongman
T835,5.66727,-0.204607,Terminal Haatso
T865,5.62377,-0.282839,Terminal Sowutuom Station
T883,5.54963,-0.217147,Terminal Agbogbloshie Station
T89,5.56469,-0.236644,Terminal Abossey Okai Camara Station
T893,5.52619,-0.250591,Terminal Chemuna Station
T894,5.52624,-0.250577,Terminal Chorkor Station
T900,5.55023,-0.217098,Terminal Agbobloshie Station
T916,5.53509,-0.243891,Terminal Mamprobi
T931,5.53651,-0.25517,Terminal Mamprobi Camara
T953,5.5544,-0.253545,Terminal Russia
T977,5.65134,0.024435,Terminal Tema Newtown Terminal
T994,5.53654,-0.255284,Terminal Camara Station